"Name","Url","DataSource","ExtractedDate","Firm_","Trading_Name_","Address","Postal_Address_","Mobile_No_","Email","Conditions_relating_to_prequalification_","Maintenance_and_General_Works__Group","Traffic_Management_Services__contract__Groups","Traffic_Control_Systems_Supply___Maintenance__a","PrequalificationCategories","Letter"
"Agile Safety &amp; Traffic**","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/ff5cb4601f5f3e36ca2587580019ccd7?OpenDocument","Fresh","2025-09-12 10:38:49","Agile Group (Global) Pty LTD&nbsp","Agile Safety & Traffic&nbsp","Unit 1, 358 Foleys Road DEER PARK  VIC   3023&nbsp","U1/31-35 George StreetTHEBARTON  SA 5031&nbsp","0419 921 138&nbsp","[email&#160;protected] &nbsp",,,"Categories: Categories:",,"Categories: SA, Safety, screen, script, scripts, Section, see, Service, Services, size, South, src, static, Street, strong, style, superseded, supplierdetails","A"
"Agile Services Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/a60be1459f949a5dca257ec1001aef89?OpenDocument","Fresh","2025-09-12 10:38:50","Agile Services Pty Ltd&nbsp","&nbsp","46-48 Capital Link DriveCAMPBELLFIELD  VIC    3061&nbsp","&quot;As Above&quot; &nbsp","0419 002 791&nbsp","[email&#160;protected]&nbsp",,,"Categories: Categories:",,"Categories: screen, script, scripts, Section, see, Service, Services, size, src, static, strong, style, superseded, supplierdetails","A"
"AIG Just Traffic Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/928d3454a945fc5cca257b8e0026e129?OpenDocument","Fresh","2025-09-12 10:38:50","AIG Just Traffic Pty Ltd&nbsp","&nbsp","35 Hancock StreetSOUTHBANK  VIC   3006&nbsp","&quot;As Above&quot; &nbsp","0411 988 993&nbsp","18/7/22Dustan Mackay [email&#160;protected]0412 186 497 &nbsp",,,"Categories: Categories:",,"Categories: screen, script, scripts, Section, see, Service, Services, Simmons, size, SOUTHBANK, src, static, Street, strong, style, superseded, supplierdetails","A"
"AlbCon Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/1734a6e241d26347ca25809700121769?OpenDocument","Fresh","2025-09-12 10:38:51","AlbCon Pty Ltd&nbsp","&nbsp","6 Tea Tree LaneLAKE BUNGA  VIC   3909&nbsp","P O Box 437LAKES ENTRANCE  VIC 3909&nbsp","0418 149 820&nbsp","[email&#160;protected]&nbsp",,,,,"Categories: F002, R1, screen, script, scripts, Section, Service, size, src, static, strong, style, supplierdetails","A"
"Aldridge Electrical Industries Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/93054a42a3df5ea8ca2570ff001d35ae?OpenDocument","Fresh","2025-09-12 10:38:52","Aldridge Electrical Industries Pty Ltd&nbsp","&nbsp","Unit 10-16 Sir Joseph Banks DriveKurnell   2231&nbsp","PO BOX 380GYMEA  NSW 2227&nbsp","0418 266 874&nbsp","[email&#160;protected]&nbsp",,,"Categories: Categories:","Categories: SOED - Supply of On-Road Electronic Devices","Categories: screen, script, scripts, Section, Service, Services, Sir, size, SOED, src, static, strong, style, supplierdetails, Supply, Systems","A"
"Aldridge Traffic Controllers Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/123374efe88fa5caca2574090081fc4d?OpenDocument","Fresh","2025-09-12 10:38:52","Aldridge Traffic Controllers Pty Ltd&nbsp","&nbsp","Unit N, 10 - 16 South StRydalmere, NSW    2116&nbsp","P.O. Box 324Ermington, NSW 2115&nbsp","0413 861 303&nbsp","[email&#160;protected] &nbsp",,,"Categories: Categories:","Categories: SOED - Supply of On-Road Electronic Devices","Categories: screen, script, scripts, Section, Service, Services, size, SOED, South, src, St, static, strong, style, supplierdetails, Supply, Systems","A"
"Alex Fraser Asphalt Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/e4a308a027ef687fca2572fd00814d2a?OpenDocument","Fresh","2025-09-12 10:38:53","Alex Fraser Asphalt Pty Ltd&nbsp","&nbsp","Level 1, 50 Parkwest DriveDERRIMUT  VIC    3030&nbsp","PO Box 17LAVERTON  VIC  3028&nbsp","0408 446 434&nbsp","[email&#160;protected]&nbsp","Change of Company name as per &quot;Alert&quot; Equifax. 13/01/2023  Anj","Categories: Categories:, Categories:",,,"Categories: screen, script, scripts, Section, Service, size, src, static, strong, style, supplierdetails, Surfacing","A"
"All About Traffic Management Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/6d9c01524096146bca25778b00230ab0?OpenDocument","Fresh","2025-09-12 10:38:53","All About Traffic Management Pty Ltd&nbsp","&nbsp","38 Grandview PdeMoolap, Vic   3221&nbsp","Po Box 2090Grovedale 2090&nbsp","0459480322&nbsp","[email&#160;protected]&nbsp",,,"Categories: Categories:",,"Categories: screen, script, scripts, Section, see, Service, Services, size, src, static, strong, style, superseded, supplierdetails","A"
"All Roads Traffic Solutions Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/cd13e293cc8e4ad6ca257c0100091204?OpenDocument","Fresh","2025-09-12 10:38:54","All Roads Traffic Solutions Pty Ltd &nbsp","&nbsp","Suite 210, 585 Collins StreetMelbourne, VIC    3000&nbsp","&quot;As Above&quot; &nbsp","0407 444 234&nbsp","[email&#160;protected]&nbsp",,,"Categories: Categories:",,"Categories: screen, script, scripts, Section, see, Service, Services, size, Solutions, src, static, Street, strong, style, Suite, superseded, supplierdetails","A"
"All Round Traffic Control Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/b8e28f68e0a49b9eca257c70000454dc?OpenDocument","Fresh","2025-09-12 10:38:55","All Round Traffic Control Pty Ltd&nbsp","&nbsp","Level 2, 256 Queens StreetMelbourne, VIC   3000&nbsp","&quot;As Above&quot; &nbsp","0477 293 458&nbsp","[email&#160;protected]&nbsp",,,"Categories: Categories:",,"Categories: screen, script, scripts, Section, see, Service, Services, size, src, static, Street, strong, style, superseded, supplierdetails","A"
"All Traffic Management  Services**","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/e14b8969643ec07bca2575af0024772d?OpenDocument","Fresh","2025-09-12 10:38:55","Mollica Consultants Pty Ltd&nbsp","All Traffic Management  Services&nbsp","U4 47-51 Rebecca DriveRAVENHALL VIC   3023&nbsp","PO BOX 134 DEER PARK  VIC  3023&nbsp","0412 495 733&nbsp","[email&#160;protected][email&#160;protected]&nbsp",,,"Categories: Categories:",,"Categories: Sal, screen, script, scripts, Section, see, Service, Services, size, src, static, strong, style, superseded, supplierdetails","A"
"Allan Bowman &amp; Associates Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/2a6331d2b515c6feca256d0a00073619?OpenDocument","Fresh","2025-09-12 10:38:56","Allan Bowman & Associates Pty Ltd&nbsp","&nbsp","191  B Middleborough Road Box Hill VIC   3128&nbsp","&quot;As Above&quot;&nbsp","&nbsp","[email&#160;protected]&nbsp",,,,,"Categories: screen, script, scripts, Section, Service, size, src, static, strong, style, supplierdetails","A"
"Allens Asphalt Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/4bd074896ec0751aca25833e00775378?OpenDocument","Fresh","2025-09-12 10:38:57","Allens Asphalt Pty Ltd&nbsp","&nbsp","34 - 40 Potassium StreetNARANGBA QLD   4053&nbsp","PO Box 376KALLANGUR QLD 4053&nbsp","0417 782 934&nbsp","[email&#160;protected]&nbsp",,"Categories: Categories:, Categories:, Maintenance Pavements (M2-PW), Maintenance Works-Minor (M1)",,,"Categories: F150, M1, M2-PW, R1, screen, script, scripts, Seal, Section, Service, size, Sprayed, src, static, Street, strong, style, supplierdetails, Surfacing","A"
"Allequip Constructions Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/7619a91d65153823ca25800c001e9987?OpenDocument","Fresh","2025-09-12 10:38:57","Allequip Constructions Pty Ltd&nbsp","&nbsp","200 Forbes-Moranding RoadKILMORE VIC   3764&nbsp","PO BOX 395KILMORE VIC 3764&nbsp","0418 581 304&nbsp","[email&#160;protected]&nbsp",,,,,"Categories: F002, R2, screen, script, scripts, Section, Service, size, src, static, strong, style, supplierdetails","A"
"Allgood Contracting Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/c06816117d4f1451ca2583460024398b?OpenDocument","Fresh","2025-09-12 10:38:58","Allgood Contracting Pty Ltd&nbsp","&nbsp","2 Simpson WaySEABROOK  VIC   3028&nbsp","&quot;As Above&quot; &nbsp","0439 651 145&nbsp","[email&#160;protected]&nbsp",,,"Categories: Categories:",,"Categories: screen, script, scripts, SEABROOK, Section, see, Service, Services, Simpson, size, src, static, strong, style, superseded, supplierdetails","A"
"Allied Schraven Group**","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/5b84fd62692d350bca25755500069327?OpenDocument","Fresh","2025-09-12 10:38:58","Allied Schraven Pty Ltd&nbsp","Allied Schraven Group&nbsp","4 Rushwood DriveCRAIGIEBURN  VIC   3064&nbsp","&quot;As Above&quot; &nbsp","0412 751 220&nbsp","[email&#160;protected]&nbsp",,,"Categories: Categories:",,"Categories: Schraven, screen, script, scripts, Section, see, Service, Services, size, src, static, strong, style, superseded, supplierdetails","A"
"Allmark Linemarking Services Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/d868f489963740f9ca256eb40025bd08?OpenDocument","Fresh","2025-09-12 10:38:59","Allmark Linemarking Services Pty Ltd&nbsp","&nbsp","7 Dempster StreetFERNTREE GULLY  VIC   3156&nbsp","PO Box 435   BCFERNTREE GULLY  VIC 3156&nbsp","0434 954 000&nbsp","[email&#160;protected]&nbsp",,"Categories: Categories:, Categories:",,,"Categories: screen, script, scripts, Sebastian, Section, Service, Services, size, src, static, Street, strong, STW, style, supplierdetails, Surface","A"
"Allstate Linemarking Services Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/31dd3d9c7e8c0c31ca2584800017d6c3?OpenDocument","Fresh","2025-09-12 10:39:00","Allstate Linemarking Services Pty Ltd&nbsp","&nbsp","83 Christensen RoadSTAPYLTON QLD   4207&nbsp","PO Box 114OXENFORD  QLD 4210&nbsp","0448 152 292&nbsp","[email&#160;protected]&nbsp",,"Categories: Categories:, Categories:",,,"Categories: screen, script, scripts, Section, Service, Services, size, src, STAPYLTON, static, strong, style, supplierdetails","A"
"Alpha Facilities Group Road and Rail **","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/97ab0339e663a107ca257f9d0000f50e?OpenDocument","Fresh","2025-09-12 10:39:00","Alpha Facilities Group Pty Ltd&nbsp","Alpha Facilities Group Road and Rail &nbsp","Suite 48, 21-23 Aristoc RoadGLEN WAVERLEY  VIC   3150&nbsp","P O Box 150EAST KEW  VIC 3102&nbsp","&nbsp","[email&#160;protected]&nbsp",,,"Categories: Categories:",,"Categories: screen, script, scripts, Section, see, Senior, Service, Services, size, src, static, strong, style, Suite, superseded, supplierdetails","A"
"Alpha Indigenous Group Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/5d25774387c20d71ca25873b00811ebc?OpenDocument","Fresh","2025-09-12 10:39:01","Alpha Indigenous Group Pty Ltd&nbsp","&nbsp","8 International SquareTULLAMARINE  VIC   3043&nbsp","&quot;As Above&quot; &nbsp","&nbsp","&nbsp",,,"Categories: Categories:",,"Categories: screen, script, scripts, Section, see, Service, Services, size, Square, src, strong, style, superseded, supplierdetails","A"
"Alpine Civil Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/cdce1bc03a16d589ca258009000f3c48?OpenDocument","Fresh","2025-09-12 10:39:02","Alpine Civil Pty Ltd&nbsp","&nbsp","285 Dead Horse LaneMANSFIELD VIC   3722&nbsp","PO BOX 713MANSFIELD VIC 3723&nbsp","0401 079 950&nbsp","[email&#160;protected]&nbsp",,,,,"Categories: F010, R1, screen, script, scripts, Section, Service, size, Sonja, src, static, strong, style, supplierdetails","A"
"Altus Traffic Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/c31419fb452bdbe4ca2573a000211ae2?OpenDocument","Fresh","2025-09-12 10:39:02","Altus Traffic Pty Ltd&nbsp","&nbsp","Unit 1/28-50 Cyanamid StreetLAVERTON NORTH  VIC   3026&nbsp","&quot;As Above&quot; &nbsp","0438 821 663&nbsp","[email&#160;protected]&nbsp",,,"Categories: Categories:",,"Categories: screen, script, scripts, Section, see, Service, Services, size, src, static, Street, strong, style, superseded, supplierdetails","A"
"Amey Consulting Australia Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/4533ddef24a78534ca25811c007d2791?OpenDocument","Fresh","2025-09-12 10:39:03","Amey Consulting Australia Pty Ltd&nbsp","&nbsp","Ashurst Australia, Lvl 26, 181 William Street MELBOURNE  VIC   3000&nbsp","PO Box 424, Rural View, QUEENSLAND 4740&nbsp","[phone]&nbsp","[email&#160;protected]&nbsp","All road designs undertaken for, Rural Roads (RR) and Urban Roads (UR) to be verified by an independent pre qualified company with the provision of an accompanying verification report. The verification report to contain all identified review items in tabulated format as an Appendix.",,"Categories: Categories:",,"Categories: Safety, screen, script, scripts, Section, Service, Services, SH, Signing, Simple, Simulation, size, src, SS, static, Strategies, Street, strong, Structures, style, supplierdetails","A"
"AMG Systems Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/2833aa8fa7a52c53ca256d5800020e86?OpenDocument","Fresh","2025-09-12 10:39:04","AMG Systems Pty Ltd&nbsp","&nbsp","106 Northern RoadHEIDELBERG WEST  VIC   3081&nbsp","PO  BOX  498ROSANNA  VIC 3084&nbsp","0458 801 166&nbsp","[email&#160;protected]&nbsp","SVDL level conditional to wireless studs installation and first job being inspected.",,"Categories: Categories:","Categories: SCTV- Closed Circuit Television, SCTV - Communications, SSLC - Street Lighting & Conduit Installation, STCE - Traffic Control Equipment, STCE 1 - Traffic Control Equipment 1, STCE 2 - Traffic Control Equipment 2, STS - Traffic Signals, STS1 - Traffic Signals Installation, SVDL - Vehicle Detection Loops","Categories: screen, script, scripts, SCTV, Section, Service, Services, Signals, size, src, SSLC, static, STCE, Street, strong, STS, STS1, studs, style, supplierdetails, Supply, SVDL, Systems","A"
"AMH Civil Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/924e0a68ca9bf4bdca2586a100732990?OpenDocument","Fresh","2025-09-12 10:39:04","AMH Civil Pty Ltd&nbsp","&nbsp","2/11 Northpark DriveSOMERTON  VIC   3062&nbsp","&quot;As Above&quot; &nbsp","0409 126 516&nbsp","[email&#160;protected]&nbsp",,,,,"Categories: F001, R1, screen, script, scripts, Section, Service, size, SOMERTON, src, static, strong, style, supplierdetails","A"
"Amtek Solutions Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/06c3d62847b25b00ca257ea6007eccda?OpenDocument","Fresh","2025-09-12 10:39:05","Amtek Solutions Pty Ltd&nbsp","&nbsp","50C Cherry LaneLAVERTON NORTH  VIC   3026&nbsp","P O Box 280CAUFIELD SOUTH  VIC 3162&nbsp","0417 287 108&nbsp","[email&#160;protected]&nbsp",,,"Categories: Categories:","Categories: SCTV- Closed Circuit Television, SCTV - Communications, SSLC - Street Lighting & Conduit Installation, STCE - Traffic Control Equipment, STCE 1 - Traffic Control Equipment 1, STCE 2 - Traffic Control Equipment 2, STS - Traffic Signals, STS1 - Traffic Signals Installation","Categories: screen, script, scripts, SCTV, Section, Service, Services, Signals, size, Solutions, SOUTH, src, SSLC, static, STCE, Street, strong, STS, STS1, style, supplierdetails, Supply, Systems","A"
"Anitech Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/18afecc7b84f3cd8ca2584880006bc24?OpenDocument","Fresh","2025-09-12 10:39:06","Anitech Pty Ltd&nbsp","&nbsp","Suite 118, 203-205 Blackburn RoadMOUNT WAVERLEY  VIC   3149&nbsp","&quot;As Above&quot; &nbsp","0424 871 972&nbsp","[email&#160;protected]&nbsp",,,,,"Categories: screen, script, scripts, Section, Service, size, Specialists, src, static, strong, style, Suite, supplierdetails, Systems","A"
"Anthony Moodie &amp; Associates**","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/abeb1015b33cd584ca258c590083456b?OpenDocument","Fresh","2025-09-12 10:39:06","Moodie Engineering Pty Ltd&nbsp","Anthony Moodie & Associates&nbsp","79 Banksia SteetEaglemont Vic   3084&nbsp","&quot;As Above&quot; &nbsp","0402 154 878&nbsp","[email&#160;protected]&nbsp",,,,,"Categories: screen, script, scripts, Section, Service, SH, Simple, size, src, static, Steet, strong, style, supplierdetails","A"
"Anthony T. Lindsay Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/a215b6561b043a54ca2582d70023532e?OpenDocument","Fresh","2025-09-12 10:39:07","Anthony T. Lindsay Pty Ltd&nbsp","&nbsp","54 Burness RoadBENALLA  VIC   3672&nbsp","P O Box 125BENALLA  VIC 3672&nbsp","0428 574 080&nbsp","[email&#160;protected]&nbsp",,"Categories: Categories:, Categories:, Maintenance Pavements (M2-PW)",,,"Categories: M2-PW, screen, script, scripts, Section, Service, size, src, static, strong, style, supplierdetails","A"
"Apex Earthworks Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/584641593f354d70ca2584aa0000b43d?OpenDocument","Fresh","2025-09-12 10:39:07","Apex Earthworks Pty Ltd&nbsp","&nbsp","907 Goulburn Valley HighwayCONGUPNA  VIC   3633&nbsp","PO Box 4066SHEPPARTON  VIC 3630&nbsp","0409 077 151&nbsp","[email&#160;protected]&nbsp",,,,,"Categories: B1, F020, R3, screen, script, scripts, Section, Service, SHEPPARTON, size, src, static, strong, style, supplierdetails","A"
"Appia Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/3adb991d44bbf37bca25833f001a13ba?OpenDocument","Fresh","2025-09-12 10:39:08","Appia Pty Ltd&nbsp","&nbsp","30 Pickering RoadMULGRAVE VIC   3170&nbsp","PO Box 443CHADSTONE CENTRE VIC 3148&nbsp","0434 229 004&nbsp","[email&#160;protected]&nbsp",,,,,"Categories: F002, R2, screen, script, scripts, Section, Service, size, src, static, strong, style, supplierdetails, Systems","A"
"Applied Infrastructure Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/2793feefbea4096eca2584310015449a?OpenDocument","Fresh","2025-09-12 10:39:09","Applied Infrastructure Pty Ltd&nbsp","&nbsp","46 Venture DriveSUNSHINE WEST   VIC   3020&nbsp","PO Box 642SUNSHINE   VIC 3020&nbsp","0450394786&nbsp","info@applied installations.com.au&nbsp","Prequalification STCE is conditional - The first three jobs completed will be inspected by the ITS Group for compliance with DoT specifications.",,"Categories: Categories:","Categories: SSLC - Street Lighting & Conduit Installation, STCE - Traffic Control Equipment, STCE 1 - Traffic Control Equipment 1, STCE 2 - Traffic Control Equipment 2","Categories: screen, script, scripts, Section, Service, Services, size, specifications, src, SSLC, STCE, Street, strong, style, SUNSHINE, supplierdetails, Supply, Systems","A"
"Aquatech Civil and Plumbing Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/dc641af0754a8c46ca25843c000346fc?OpenDocument","Fresh","2025-09-12 10:39:09","Aquatech Civil and Plumbing Pty Ltd&nbsp","&nbsp","11 Mitchell Drive,LEOPOLD  VIC   3224&nbsp","PO Box 268LEOPOLD  VIC 3224&nbsp","0428 456 678&nbsp","[email&#160;protected]&nbsp",,,,,"Categories: F002, R1, screen, script, scripts, Section, Service, size, src, static, strong, style, supplierdetails","A"
