"Name","Url","DataSource","ExtractedDate","Firm_","Trading_Name_","Address","Postal_Address_","Mobile_No_","Email","Conditions_relating_to_prequalification_","Maintenance_and_General_Works__Group","Traffic_Management_Services__contract__Groups","Traffic_Control_Systems_Supply___Maintenance__a","PrequalificationCategories","Letter"
"Aquenta Consulting Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/121d496fc031d7a3ca257e37000ddc02?OpenDocument","Fresh","2025-09-12 10:39:10","Aquenta Consulting Pty Ltd&nbsp","&nbsp","11/452 Flinders StreetMELBOURNE  VIC   3000&nbsp","&quot;As Above&quot; &nbsp","0458 214 584&nbsp","[email&#160;protected]&nbsp",,,,,"Categories: screen, script, scripts, Section, Service, size, Specialist, src, static, Street, strong, Studies, style, supplierdetails","A"
"Arcadis Australia Pacific Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/a1d347f33e9ce2b7ca257ec80021f434?OpenDocument","Fresh","2025-09-12 10:39:11","Arcadis Australia Pacific Pty Ltd&nbsp","&nbsp","Level 18, Queen & Collins Tower376-390 Collins StreetMELBOURNE VIC   3000&nbsp","&quot;As Above&quot; &nbsp","0437 648 435&nbsp","[email&#160;protected]&nbsp","Pavement Design and Pavement Rehabilitation & Maintenace categories - ONLY Jun So is prequalified at ND1, ND2, and ND3, RM1, RM2, RM3 and RM4 levels.George Birt is prequalified to undertake Pavement Design & Pavement Rehabilitation Design categories - ND1, ND2, RM1 and RM2 levels only.",,"Categories: Categories:",,"Categories: Safety, screen, script, scripts, Section, Sensitive, Service, Services, SH, Signal, Signing, Simple, Simulation, Singh, size, Sleiman, So, Specialist, Specialists, src, SS, ST, Statement, static, Strategic, Strategies, Strategy, Street, strong, Structures, Studies, Study, style, supplierdetails, Survey, surveys, Systems","A"
"Arenco (NSW) Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/f1e68c5915281ef6ca2578a300297c06?OpenDocument","Fresh","2025-09-12 10:39:11","Arenco (NSW) Pty Ltd&nbsp","&nbsp","184 Adderley Street WestAUBURN  NSW   2124&nbsp","&quot;As Above&quot; &nbsp","0499 456 706&nbsp","[email&#160;protected]&nbsp",,,,,"Categories: B4, F050, R3, Saba, screen, script, scripts, Section, Service, size, src, static, Street, strong, style, supplierdetails, Systems","A"
"Argon Services Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/95a6941cba797196ca25855f0025905e?OpenDocument","Fresh","2025-09-12 10:39:12","Argon Services Pty Ltd&nbsp","&nbsp","Factory 3, 51 Rushdale StreetKNOXFIELD  VIC   3180&nbsp","&quot;As Above&quot; &nbsp","0410 400 321&nbsp","[email&#160;protected]&nbsp",,,"Categories: Categories:","Categories: SSLC - Street Lighting & Conduit Installation, STCE 1 - Traffic Control Equipment 1","Categories: screen, script, scripts, Section, Service, Services, size, src, SSLC, static, STCE, Street, strong, style, supplierdetails, Supply, Systems","A"
"Argot Consultants Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/ab688b1e51d90a6cca2578260006c9f5?OpenDocument","Fresh","2025-09-12 10:39:12","Argot Consultants Pty Ltd&nbsp","&nbsp","35 Candlebark QuadrantROWVILLE   3178&nbsp","&quot;As Above&quot; &nbsp","0418 177 600&nbsp","[email&#160;protected]&nbsp",,,"Categories: Categories:",,"Categories: screen, script, scripts, Section, Service, Services, SH, Simple, size, src, static, strong, style, supplierdetails","A"
"Argus Construction Services (Vic) Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/8f97077406ae7f59ca2586e3001c2ca4?OpenDocument","Fresh","2025-09-12 10:39:13","Argus Construction Services (Vic) Pty Ltd&nbsp","&nbsp","691 Burke RoadCAMBERWELL   VIC   3124&nbsp","&quot;As Above&quot; &nbsp","0448 800 650&nbsp","[email&#160;protected]&nbsp",,,"Categories: Categories:",,"Categories: screen, script, scripts, Section, see, Service, Services, size, src, static, strong, style, superseded, supplierdetails","A"
"Artcraft Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/59bfca19277073a1ca257856001e6db6?OpenDocument","Fresh","2025-09-12 10:39:14","Artcraft Pty Ltd&nbsp","&nbsp","79 -81 Wedgewood RoadHallam  VIC   3803&nbsp","PO Box 5001HALLAM  VIC 3803&nbsp","0432 247 035&nbsp","[email&#160;protected]&nbsp",,"Categories: Categories:, Categories:",,,"Categories: screen, script, scripts, SE, Section, Service, Sign, size, src, static, strong, style, supplierdetails","A"
"Arup Australia Pty Limited","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/974b00bcc3787c24ca25841100814716?OpenDocument","Fresh","2025-09-12 10:39:14","Arup Australia Pty Limited&nbsp","&nbsp","Arup , Sky Park, 1 Melbourne Quarter, 699 Collins StreetDOCKLANDS  VIC   3008&nbsp","&quot;As Above&quot; &nbsp","[phone]&nbsp","[email&#160;protected]&nbsp","Approved DoT Proof Engineers - Road & Design: - Harry Watson - PE (NER) Jefferey Michael Booker - PE (NER)",,"Categories: Categories:",,"Categories: Safety, Scheme, Scott, screen, script, scripts, Section, see, Sensitive, Service, Services, SH, SI, Signal, Signing, Simple, Simulation, size, Sky, Social, Specialist, Specialists, src, SS, ST, Statement, static, Strategic, Strategies, Strategy, Street, strong, Structures, Studies, Study, style, superseded, supplierdetails, Survey, Surveys, surveys, Systems","A"
"ASK Traffic Plans and Consulting**","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/086a8d3ce6c2652bca2587ca00044842?OpenDocument","Fresh","2025-09-12 10:39:15","ASK Traffic Management Plans Pty Ltd&nbsp","ASK Traffic Plans and Consulting&nbsp","27 Aspendale CrescentSHEPPARTON  VIC   3630&nbsp","&quot;As Above&quot; &nbsp","0418 994 104&nbsp","[email&#160;protected]&nbsp",,,"Categories: Categories:",,"Categories: screen, script, scripts, Section, see, Service, Services, SHEPPARTON, size, src, static, strong, style, superseded, supplierdetails","A"
"ASPECT Studios Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/81452e5f2e8f7e42ca257ceb008009e7?OpenDocument","Fresh","2025-09-12 10:39:16","ASPECT Studios Pty Ltd&nbsp","&nbsp","Level 1, 30-32 Easey StreetCollingwood VIC   3066&nbsp","&quot;As Above&quot; &nbsp","0409 590 221&nbsp","[email&#160;protected]&nbsp",,,,,"Categories: screen, script, scripts, Section, Service, size, Specialist, Specialists, src, static, Street, strong, Studies, Studios, style, supplierdetails","A"
"Asphalt FX Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/ee3a35a678456e30ca257dab0011a032?OpenDocument","Fresh","2025-09-12 10:39:16","Asphalt FX Pty Ltd&nbsp","&nbsp","3 Apoinga StreetDANDENONG SOUTH  VIC   3175&nbsp","&quot;As Above&quot; &nbsp","0408 218 538&nbsp","[email&#160;protected][email&#160;protected]&nbsp","G2-RSA conditional upon: 1. not tendering on VicRoads regionwide asphalt placement contracts. and 2. not tendering on asphalt placement contracts involving work on Highways or Freeways within VicRoads Metropolitan Regions.","Categories: Categories:, Categories:",,,"Categories: screen, script, scripts, Section, Service, size, SOUTH, src, static, Street, strong, style, supplierdetails, Surfacing","A"
"Asphalt Paving Services**","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/518f063c2bfa8d64ca256fcb001f1779?OpenDocument","Fresh","2025-09-12 10:39:17","Hetekaro Pty Ltd&nbsp","Asphalt Paving Services&nbsp","15 Dalton StreetSOUTH GEELONG  VIC   3220&nbsp","PO  BOX  1225GEELONG  VIC 3220&nbsp","0418 521 582&nbsp","[email&#160;protected] &nbsp",,"Categories: Categories:, Categories:",,,"Categories: screen, script, scripts, Section, Service, Services, size, SOUTH, src, static, Street, strong, style, supplierdetails","A"
"Asphaltech**","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/2f4d5317359087f3ca257328007c0515?OpenDocument","Fresh","2025-09-12 10:39:17","Asphaltech (Vic) Pty Ltd&nbsp","Asphaltech&nbsp","138 Freight DriveSOMERTON  VIC   3062&nbsp","&quot;As Above&quot; &nbsp","0428 283 817&nbsp","[email&#160;protected]&nbsp","Other Contacts: David Simmons - Regional Manager, 0434 443 959, [email&#160;protected]Costa Kremastas - Operations Project Manager -0429 692 955, [email&#160;protected]","Categories: Categories:, Categories:",,,"Categories: screen, script, scripts, Section, Service, Simmons, size, SOMERTON, src, static, strong, style, supplierdetails, Surfacing","A"
"AT&amp;L and Associates Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/898789c07dbd5856ca2588c4000da9ab?OpenDocument","Fresh","2025-09-12 10:39:18","AT&L and Associates Pty Ltd&nbsp","&nbsp","L7 153 Walker StreetNORTH SYDNEY  NSW   2060&nbsp","&quot;As Above&quot; &nbsp","0416 055 488&nbsp","[email&#160;protected]&nbsp","Road Design Rural Roads (RR) with condition: All safety barrier designs undertaken at Rural Roads (RR) level to be verified by an independent pre-qualified company with the provision of an accompanying verification report. The verification report is to contain all identified review items in tabulated format as an Appendix.WSRD (Modelling & Design) category Approved with two conditions:1. Projects are to be verified by an independent prequalified company (non-conditional) who has done recent WSRD work on DTP roads. This process requires an independent verification report that contains all identified items in a tabulated format as an Appendix. Note: The requirement for this condition can be reconsidered by DTP in the future by providing three examples of large scale WSRD (modelling and design) projects, suitable for state managed road projects, and the verification reports for evaluation.2: The Consultant cannot conduct landscape design or provide advice on the landscape component of maintenance plans",,,,"Categories: safety, scale, screen, script, scripts, Section, Sensitive, Service, SH, Simple, size, src, state, static, Street, strong, style, suitable, supplierdetails, SYDNEY","A"
"Aurecon Australasia Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/e6d57020de16fd69ca256d5c0019a0db?OpenDocument","Fresh","2025-09-12 10:39:19","Aurecon Australasia Pty Ltd&nbsp","&nbsp","Aurecon Centre, Lvl 8, 850 Collins StreetDOCKLANDS VIC   3008&nbsp","PO BOX 23061DOCKLANDS  VIC 8012&nbsp","0432 168 511&nbsp","&nbsp",,,"Categories: Categories:",,"Categories: Safety, Scheme, screen, script, scripts, Section, Senior, Sensitive, Service, Services, SH, Signal, Signing, Simple, Simulation, size, Specialist, Specialists, src, Srivelan, SRSA, SS, ST, Statement, Steph, Strategic, Strategies, Strategy, Street, strong, Structures, Studies, Study, style, supplierdetails, Survey, surveys, Systems","A"
"Aus Group Alliance Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/9b2b4aa775554e15ca257bb700835881?OpenDocument","Fresh","2025-09-12 10:39:19","Aus Group Alliance Pty Ltd&nbsp","&nbsp","5 Fiveways BlvdKeysborough Vic   3173&nbsp","&quot;As Above&quot; &nbsp","0420 317 196&nbsp","[email&#160;protected]&nbsp",,"Categories: Categories:, Categories:",,,"Categories: screen, script, scripts, Section, Service, size, src, static, strong, style, supplierdetails","A"
"Ausland Landscaping**","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/d7ca4cbcfc9ac2ceca25834d007cb07f?OpenDocument","Fresh","2025-09-12 10:39:20","Nickelodian Holdings Pty Ltd&nbsp","Ausland Landscaping&nbsp","17 Enterprise WaySUNSHINE WEST  VIC   3020&nbsp","&quot;As Above&quot; &nbsp","0418 538 821&nbsp","[email&#160;protected]&nbsp",,"Categories: Categories:, Categories:",,,"Categories: screen, script, scripts, Section, Service, size, src, static, strong, style, SUNSHINE, supplierdetails","A"
"Ausroads Traffic Management Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/e063aab55ec400f0ca258300000040a4?OpenDocument","Fresh","2025-09-12 10:39:21","Ausroads Traffic Management Pty Ltd&nbsp","&nbsp","45 Norbury RoadBEACONSFIELD UPPER  VIC   3808&nbsp","P O Box 8BEACONSFIELD UPPER  VIC 3808&nbsp","0419 144 464&nbsp","[email&#160;protected]&nbsp",,,"Categories: Categories:",,"Categories: screen, script, scripts, Section, see, Service, Services, size, src, static, strong, style, superseded, supplierdetails","A"
"Aussie Bridges Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/18bbc5798f9be0b4ca258408001f8557?OpenDocument","Fresh","2025-09-12 10:39:21","Aussie Bridges Pty Ltd&nbsp","&nbsp","504 Hargreaves StreetBENDIGO  VIC   3550&nbsp","&quot;As Above&quot; &nbsp","&nbsp","[email&#160;protected]&nbsp",,,,,"Categories: screen, script, scripts, Section, Service, Simple, size, src, SS, static, Street, strong, Structures, style, supplierdetails","A"
"AusSpan**","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/8dece8c0d9586e88ca257a16001c3faa?OpenDocument","Fresh","2025-09-12 10:39:22","Tas-Span Pty Ltd&nbsp","AusSpan&nbsp","27-28 Faulkner DriveLATROBE  TAS   7307&nbsp","PO Box 225Latrobe TAS 7303&nbsp","0429 964 011&nbsp","[email&#160;protected]&nbsp",,,,,"Categories: screen, script, scripts, Section, Service, Services, size, Span, Specialists, src, static, strong, style, supplierdetails","A"
"Austraffic**","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/a1d21bf15092aa20ca257d720008356a?OpenDocument","Fresh","2025-09-12 10:39:22","Appian Way Enterprises Pty Ltd&nbsp","Austraffic&nbsp","Unit 1, 56 Centre WayCROYDON SOUTH  VIC   3136&nbsp","&quot;As Above&quot; &nbsp","0431 131 313&nbsp","[email&#160;protected]&nbsp",,,"Categories: Categories:",,"Categories: screen, script, scripts, Section, Service, Services, size, SOUTH, Speed, src, static, strong, style, supplierdetails, Survey, surveys, Surveys","A"
"Australian Barriers Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/22f9a8ea8f5b3b61ca257f24001757ba?OpenDocument","Fresh","2025-09-12 10:39:23","Australian Barriers Pty Ltd&nbsp","&nbsp","44 Lindon CourtTULLAMARINE  VIC   3043&nbsp","&quot;As Above&quot; &nbsp","0400 768 714&nbsp","[email&#160;protected]&nbsp",,,"Categories: Categories:",,"Categories: screen, script, scripts, Section, see, Service, Services, size, src, static, strong, style, superseded, supplierdetails","A"
"Australian Barriers Pty. Ltd.","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/45949cd248f9b936ca258b030017956d?OpenDocument","Fresh","2025-09-12 10:39:24","Australian Barriers Pty. Ltd.&nbsp","&nbsp","44 Lindon CourtTullamarine, VIC   3043&nbsp","&quot;As Above&quot; &nbsp","0400 768 714&nbsp","[email&#160;protected]&nbsp",,"Categories: Categories:, Categories:",,,"Categories: screen, script, scripts, Section, Service, size, src, static, strong, style, supplierdetails","A"
"Australian Ecosystems Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/dbf0b975bde5f76eca257ce0007e837e?OpenDocument","Fresh","2025-09-12 10:39:24","Australian Ecosystems Pty Ltd&nbsp","&nbsp","Unit 2 / 49 Bertie StreetPort Melbourne, VIC   3207&nbsp","PO Box 583Port Melbourne, VIC 3207&nbsp","&nbsp","[email&#160;protected]&nbsp",,,,,"Categories: screen, script, scripts, Section, Service, size, src, static, Street, strong, style, supplierdetails","A"
"Australian Geotechnical Testing**","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/961191e9d6b504beca2581d4001deda6?OpenDocument","Fresh","2025-09-12 10:39:25","K S Talbot Pty Ltd&nbsp","Australian Geotechnical Testing&nbsp","2/1109 Raglan PdeWarrnambool Vic   3280&nbsp","PO Box 1018Warrnambool 3280&nbsp","0419 349 906&nbsp","[email&#160;protected][email&#160;protected]&nbsp",,,,,"Categories: screen, script, scripts, Section, Senior, Service, size, src, static, strong, style, supplierdetails","A"
"Australian Safety &amp; Environmental Services**","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/58d238a0ad6d2fa5ca2578330018335d?OpenDocument","Fresh","2025-09-12 10:39:26","Workvision Pty Ltd&nbsp","Australian Safety & Environmental Services&nbsp","Suite 408, 1 Princess StKEW  VIC   3101&nbsp","&quot;As Above&quot; &nbsp","0402 481 389&nbsp","[email&#160;protected]&nbsp",,,,,"Categories: Safety, screen, script, scripts, Section, Service, Services, size, src, St, static, strong, style, Suite, supplierdetails","A"
"Australian Traffic Control (ATC) Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/75c736891d008593ca2573ca001683d6?OpenDocument","Fresh","2025-09-12 10:39:26","Australian Traffic Control (ATC) Pty Ltd&nbsp","&nbsp","3 97-107 Canterbury RoadKilsyth VIC   3137&nbsp","PO  BOX  661LILYDALE  VIC 3140&nbsp","0408 575 694&nbsp","[email&#160;protected]&nbsp",,,"Categories: Categories:",,"Categories: screen, script, scripts, Section, see, Service, Services, size, src, static, strong, style, superseded, supplierdetails","A"
"Avard Civil Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/08565c08c2843d1aca257ede00239dcc?OpenDocument","Fresh","2025-09-12 10:39:27","Avard Civil Pty Ltd&nbsp","&nbsp","132 Strickland RoadBENDIGO  VIC   3550&nbsp","As above &nbsp","0402 859 696&nbsp","[email&#160;protected]&nbsp",,,,,"Categories: B1, F015, R1, screen, script, scripts, Section, Service, size, src, static, Strickland, strong, style, supplierdetails","A"
"Axent Global**","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/66fdc1e405e8d897ca256d5800020e97?OpenDocument","Fresh","2025-09-12 10:39:27","Axent Holdings Pty Ltd&nbsp","Axent Global&nbsp","3 Torteval PlaceCLAYTON  VIC   3168&nbsp","PO BOX  463 MULGRAVE NORTH  VIC 3170&nbsp","0467 600 223&nbsp","[email&#160;protected]&nbsp",,"Categories: Categories:, Categories:","Categories: Categories:","Categories: SCTV- Closed Circuit Television, SCTV - Communications, SOED - Supply of On-Road Electronic Devices","Categories: screen, script, scripts, SCTV, SE, Section, see, Service, Services, Sign, size, SOED, src, static, strong, style, superseded, supplierdetails, Supply, Systems","A"
"Axiom Consulting Engineers Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/e8e39656056d1f2fca258331001a6c70?OpenDocument","Fresh","2025-09-12 10:39:28","Axiom Consulting Engineers Pty Ltd&nbsp","&nbsp","6 Webster StreetBALLARAT  VIC   3350&nbsp","&quot;As Above&quot; &nbsp","0422 328 214&nbsp","[email&#160;protected]&nbsp",,,,,"Categories: screen, script, scripts, Section, Service, size, src, static, Street, strong, style, supplierdetails","A"
"Axis Infrastructure Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/6d3204f9867f693aca258a29000bc757?OpenDocument","Fresh","2025-09-12 10:39:29","Axis Infrastructure Pty Ltd&nbsp","&nbsp","1A Randor StreetCAMPBELLFIELD  VIC   3061&nbsp","&quot;As Above&quot; &nbsp","0403 704 608&nbsp","[email&#160;protected]&nbsp",,,,,"Categories: B3, F005, R2, screen, script, scripts, Section, Service, size, src, static, Street, strong, style, supplierdetails","A"
"A&amp;Y Associates Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/3917f577d3125750ca2584b70014589e?OpenDocument","Fresh","2025-09-12 10:39:29","A&Y Associates Pty Ltd&nbsp","&nbsp","5/16 Network DriveTRUGANINA VIC   3029&nbsp","&quot;As Above&quot; &nbsp","0449 288 338&nbsp","[email&#160;protected]&nbsp",,,,,"Categories: screen, script, scripts, Section, Service, size, src, static, strong, style, supplierdetails","A"
"Aldridge Traffic Systems Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/59717a6f363f5046ca257788000976a9?OpenDocument","Fresh","2025-09-12 10:39:30","Aldridge Traffic Systems Pty Ltd (Under Voluntary Administration)&nbsp","&nbsp","31 Brisbane StreetELTHAM   VIC   3095&nbsp","PO Box 828 ELTHAM   VIC 3095&nbsp","0439 807 862&nbsp","[email&#160;protected]&nbsp",,,"Categories: Categories:","Categories: SOED - Supply of On-Road Electronic Devices, SSLC - Street Lighting & Conduit Installation, STCE - Traffic Control Equipment, STCE 1 - Traffic Control Equipment 1, STCE 2 - Traffic Control Equipment 2, STS - Traffic Signals, STS1 - Traffic Signals Installation","Categories: screen, script, scripts, Section, Service, Services, Signals, size, SOED, src, SSLC, static, STCE, Street, strong, STS, STS1, style, supplierdetails, Supply, Systems","A"
