"Name","Url","DataSource","ExtractedDate","Firm_","Phone","Fax","Address","Contact","Position","Mobile_No_","PostalAddress","Road_and_Bridge_Construction_Group","PrequalificationCategories","Letter"
"Ballarat Earthmoving Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/240a1a5c7f86d587ca25713e001f2a27?OpenDocument","Cached","2026-01-21 15:55:33","Ballarat Earthmoving Pty Ltd","(03) 5336 1945","(03) 5336 2922","39 Carngham Road, DELACOMBE VIC 3356","Mr Michael Kennedy","Manager","0409 433 072","PO BOX 7R, REDAN VIC 3350&nbsp","Road Construction: R1; Financial: F005","F005, R1","B"
"Balpara Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/5d253d1b8a7ab12aca257deb001dca47?OpenDocument","Cached","2026-01-21 15:55:33","Balpara Pty Ltd","(03) 9544 3877","(03) 9543 3877","Unit 8-10, 104 Ferntree Gully Road , OAKLEIGH VIC 3166","Miss Yasmin Tan","Business Development Engineer","0404 864 205","""As Above"", &nbsp",,"TLD","B"
"Banyule City Council","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/93a4fdac8e4b741dca257c6700191a71?OpenDocument","Cached","2026-01-21 15:55:34","Banyule City Council","(03) 9490 4222","(03) 9499 9475","275 Upper Heidelberg Road, IVANHOE, VIC 3079","Mr Geoff Glynn","Director Assets and City Services",,"""As Above"", &nbsp",,,"B"
"Barco Tree Lopping and Traffic Management Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/b1288af8cc06d404ca257b120017f352?OpenDocument","Cached","2026-01-21 15:55:34","Barco Tree Lopping and Traffic Management Pty Ltd",,"(03) 5527 1653","5 Righetti Road, Heywood, VIC 3304","Ms Joanne Trewin","Office Admin","0429 418 906","""As Above"", &nbsp",,,"B"
"Bardavcol Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/959b527659ddf787ca256d0b00169720?OpenDocument","Cached","2026-01-21 15:55:35","Bardavcol Pty Ltd","(08) 8360 2803","(08) 8349 6715","7 Churchill Road North, DRY CREEK SA 5094","Ms Robyn Dredge","Marketing and  Development Manager","0400 805 613","PO Box 65 , DRY CREEK SA 5094&nbsp","Road Construction: R5; Bridge Construction: B4; Financial: F100","B4, F100, R5","B"
"Barleys Traffic Management Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/2b8de3faf567a37cca25834a001cf054?OpenDocument","Cached","2026-01-21 15:55:36","Barleys Traffic Management Pty Ltd","(03) 9088 7592",,"Unit 4, 9 Narong Road, CAUFIELD NORTH VIC 3161","Daniel Barley","Manager","0481 578 197","""As Above"", &nbsp",,,"B"
"Barrier Designs Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/4078c4ff808ee1afca257bcd0022659f?OpenDocument","Cached","2026-01-21 15:55:36","Barrier Designs Pty Ltd","(03) 8339 0778","(03) 8339 0778","67 Freight Drive , Somerton Vic 3062","Mr Brad Tucker","Director","0418 335 006","P O Box 250, Epping VIC 3076&nbsp",,"GF","B"
"Barwon Traffic Management Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/ebaa575d15a05b54ca257b9f001fce68?OpenDocument","Cached","2026-01-21 15:55:37","Barwon Traffic Management Pty Ltd","(03) 5249 1175",,"539 Barrabool Road, CERES, VIC 3221","Mr Jamie Hutchesson","Director","0437 211 379","""As Above"", &nbsp",,,"B"
"Bass Coast Shire Council","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/cf8b93b89fe81e3aca257b0b0074bfc9?OpenDocument","Cached","2026-01-21 15:55:37","Bass Coast Shire Council","1300 226 278","(03) 5671 2222","76 McBride Avenue , Wonthaggi, VIC 3995","Mr Paul Buckley","CEO","0418 512 997","""As Above"", &nbsp",,,"B"
"Batt Brothers Vegetation Management**","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/d4fae97fdbef87bdca2580c200195d2e?OpenDocument","Cached","2026-01-21 15:55:38","Batt Brothers Pty Ltd","1300 228 276",,"5 Hayward Court, BAIRNSDALE VIC 3875","Mrs Belinda Batt","Accounts/Administration Manager","0400 045 145","""As Above"", &nbsp",,"GC, M2-RW, RW","B"
"Bayport Civil Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/ea097e34f9cddec0ca257eac001f1390?OpenDocument","Cached","2026-01-21 15:55:39","Bayport Civil Pty Ltd","(03) 9770 3700",,"55 Colemans Road, CARRUM DOWNS VIC 3201","Mr Bryce Plamer","General Manager of Operations",,"""As Above"", &nbsp","Road Construction: R3; Financial: F050","F050, R3","B"
"BBC Traffic Management Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/d38198a187bff5aeca2587ff00782c16?OpenDocument","Cached","2026-01-21 15:55:39","BBC Traffic Management Pty Ltd","1300 011 807",,"Warehouse 3/37 The Gateway, BROADMEADOWS VIC 3047","Ms Fatima Abdullatif","Administration Officer",,"""As Above"", &nbsp",,,"B"
"BCivil Recruitment Pty ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/92daea15e89ab5e5ca2582f9001c0b18?OpenDocument","Cached","2026-01-21 15:55:40","BCivil Recruitment Pty ltd","0409 976 690",,"31 Wallis Street, DELCOMBE VIC 3356","Ms Kylie Morris","Director","0409 976 690","31 Wallis Street, DELCOMBE VIC 3356&nbsp",,,"B"
"Beca Consultants Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/037767a58d044322ca2572fa002a0c06?OpenDocument","Cached","2026-01-21 15:55:41","Beca Consultants Pty Ltd","(03) 9272 1400","1300 262 714","Level 4, 5 Queens Road, MELBOURNE VIC 3004","Mr David Silvester","Principal ? Transport","0416 971 127","PO BOX 7079, MELBOURNE VIC 8004&nbsp",,"CF, CH, CI, CS, DSD, EA, EAC, E-EAC, E-EMS, EESW, EMS, FD, FPD1, FPD2, FPR, HC, H-COMPLEX, H-SIMPLE, LAND, M1, M2, M3, ND1, ND2, ND3, PAR, PE, PNM, PRN, PRS, PSAD, RISK, RM, RM1, RM2, RM3, ROAD, RPD, RR, SH, SI, SS, ST, STRUCTURES-COMPLEX, STRUCTURES-SIMPLE, TAR, TLD, TM, TMC, TOF, TOS, TSM, TTF, UR, USE","B"
"Beca Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/d9eedcee017b4c76ca256fea00204cf1?OpenDocument","Cached","2026-01-21 15:55:41","Beca Pty Ltd","[phone]","[phone]","Level 4, 5 Queens Road, MELBOURNE VIC 3004","Mr Messi Khabazi","Principal ? Transport","[phone]","PO BOX 7079, MELBOURNE VIC 8004&nbsp",,"CF, CH, CI, CS, DES, DSD, EA, EESW, FD, FPD1, FPD2, FPR, GT, GT-DES, GT-GWH, GT-PRE, GWH, HC, H-COMPLEX, H-SIMPLE, LAND, M1, M2, M3, ND1, ND2, ND3, PAM, PAR, PE, PNM, PRE, PRN, PRS, PSAD, RISK, RM, RM1, RM2, RM3, ROAD, RPD, RR, SH, SI, SS, ST, STRUCTURES-COMPLEX, STRUCTURES-SIMPLE, TAR, TCA, TLD, TM, TMC, TOF, TOS, TPF, TSD, TSM, TTF, UR, USE, WSRD","B"
"Bedrock Traffic Control Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/da7101d28742914dca257a9f00789c25?OpenDocument","Cached","2026-01-21 15:55:42","Bedrock Traffic Control Pty Ltd","0407 836 266",,"33 Bank Street, YARRAWONGA VIC 3730","Ms Jacinta Caruso","Director","0407 836 266","""As Above"", &nbsp",,,"B"
"Bells Civil Excavation Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/877eba22842684bbca2589ad001b1240?OpenDocument","Cached","2026-01-21 15:55:43","Bells Civil Excavation Pty Ltd",,,"170 Yarraview Road, YARRA GLEN VIC 3775","Mrs Sami Bell","Business Managerr","0425 848 894","""As Above"", &nbsp",,"M2-PW, PW","B"
"Bellwether Contractors Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/273a1949051f4069ca258202007f3091?OpenDocument","Cached","2026-01-21 15:55:44","Bellwether Contractors Pty Ltd","1300 883 504",,"Level 13, 300 Ann Street, BRISBANE QLD 4000","Mr Stephen Ladds","Managing Director","0437 544 431","""As Above"", &nbsp","Road Construction: R2; Bridge Construction: B2; Financial: F010","B2, F010, R2","B"
"Benalla Rural City Council","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/d84827fdbc525647ca258064000f02fa?OpenDocument","Cached","2026-01-21 15:55:44","Benalla Rural City Council","(03) 5760 2600","(03) 5762 5537","1 Bridge Street East, BENALLA VIC 3672","Mr Bryan Campbell","Manager Infrastructure","0407 344 910","P O Box 227, BENALLA VIC 3671&nbsp",,,"B"
"Berne Fleming Civil Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/cfabf370cddeac63ca2575fc008185f1?OpenDocument","Cached","2026-01-21 15:55:45","Berne Fleming Civil Pty Ltd","5335 8919","(03) 9326 8842","5 Lewers Court, DELACOMBE VIC 3356","Mr Toby Hoy","Systems Manager","0429 042 472","""As Above""&nbsp","Road Construction: R1; Bridge Construction: B1; Financial: F001","B1, F001, R1","B"
"Better Scaffolding &amp; Truck Hire Company Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/47aa5952a1be550bca2583e00015aeea?OpenDocument","Cached","2026-01-21 15:55:45","Better Scaffolding & Truck Hire Company Pty Ltd","03 9350 2342","03 9354 6818","Level 1, 133-144 Bell Street, COBURG VIC 3058","Mr Sebastian Giacchi","Construction Manager","0409 887 787","PO Box 217, COBURG VIC 3058&nbsp",,,"B"
"Beveridge Williams &amp; Co Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/2286e0ec674ffe79ca256d0a000739f2?OpenDocument","Cached","2026-01-21 15:55:46","Beveridge Williams & Co Pty Ltd","(03) 9524 8769","(03) 9524 8899","1 Glenferrie Road , MALVERN VIC 3144","Mr Mia Cullino","Senior Infrastructure Engineer",,"PO BOX 61, MALVERN, VIC 3144&nbsp",,"H-SIMPLE, PAM, PRN, ROAD, RR, SH, TAR, TLD, TOS, TPF, TSD, TTF, UR","B"
"BG&amp;E Pty Limited","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/1c3244e0cef4687eca257ea800255341?OpenDocument","Cached","2026-01-21 15:55:47","BG&E Pty Limited","(03) 9652 3900",,"Level 28, 367 Collins Street, MELBOURNE VIC 3000","Mr Alex Wong","Civil Lead ? VIC/SA","0420 947 468","""As Above"", &nbsp",,"CH, CS, FD, FPD1, FPD2, FPR, H-COMPLEX, H-SIMPLE, M1, M2, M3, ND1, ND2, ND3, PAM, PE, RM1, RM2, RM3, ROAD, RPD, RR, SH, SS, STRUCTURES-COMPLEX, STRUCTURES-SIMPLE, UR, WSRD","B"
"Bielby Holdings Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/2c1079394dc7803dca257e6b0077ed6a?OpenDocument","Cached","2026-01-21 15:55:47","Bielby Holdings Pty Ltd","(07) 3378 6938",,"23A Graham Street, MILTON QLD 4064","Mr Neil McKenzie","Systems & Compliance Manager","0407 192 001","P O Box 1553, MILTON QLD 4064&nbsp","Road Construction: R5; Bridge Construction: B4; Financial: F150+","B4, F150+, R5","B"
"Bild Greenfields Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/552147756359c9ccca2588fc007b99c5?OpenDocument","Cached","2026-01-21 15:55:48","Bild Greenfields Pty Ltd",,,"7 Metrolink Circuit, CAMBERFIELD VIC 3061","Mr Christopher Bulled","Manager, Landscapes","0498 023 688","133 Metrolink Circuit, Campbellfield, VIC 3061&nbsp",,"LS","B"
"Bild Infrastructure Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/7c32071434b4f4a5ca2586b20001f9d3?OpenDocument","Cached","2026-01-21 15:55:48","Bild Infrastructure Pty Ltd","(03) 9357 0770","(03) 9357 0771","133 Metrolink Circuit , CAMPBELLFIELD VIC 3061","Mr Jonathan Zahra","HSEQ Operations Manager","0484 020 727","""As Above"", &nbsp","Road Construction: R4; Bridge Construction: B3; Financial: F150","B3, BW, F150, M1, M2-BW, M2-PW, M2-RW, PW, R4, ROAD, RSA, RW, WORKS-MINOR","B"
"Biosis Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/bfa2e5978820c15cca257c5a0018fdc7?OpenDocument","Cached","2026-01-21 15:55:49","Biosis Pty Ltd","(03) 8686 4800","(03) 9646 9242","C/- Dobbyn & Carafa, Level 9, 636 St Kilda Road , MELBOURNE VIC 3004","Mr Gary Pollard","Services Manager","0400 001 096","38 Bertie Street, PORT MELBOURNE VIC 3207&nbsp",,"AFF, AND, E-AFF, E-TFL, GAIN, NET, PSAD, TFL","B"
"Bitu-mill Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/c23dad4d09b8a9d8ca258870001f124c?OpenDocument","Cached","2026-01-21 15:55:50","Bitu-mill Pty Ltd","(03) 9357 0770",,"133 Metrolink Circuit, CAMPBELLFIELD VIC 3061","Mr Darren Johns","Asphalt/Paving Manager","0438 820 357","""As Above"", &nbsp",,"M2-PW, PW, ROAD, RSA","B"
"BJ &amp; BM Flannagan Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/aedc8ef0e2b1bdd2ca25868d0015316f?OpenDocument","Cached","2026-01-21 15:55:50","BJ & BM Flannagan Pty Ltd",,,"35 Dry Hill Lane, OMEO VIC 3898","Mr Bernard Flannagan","Director","0427 546 771","""As Above"", &nbsp",,,"B"
