"Name","Url","DataSource","ExtractedDate","Firm_","Phone","Fax","Address","Contact","Position","Mobile_No_","PostalAddress","Road_and_Bridge_Construction_Group","PrequalificationCategories","Letter"
"Black Geotechnical Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/f073d304f5b3906eca256d0a00073a97?OpenDocument","Cached","2026-01-21 15:55:51","Black Geotechnical Pty Ltd","(03) 9689 0200",,"258 Hyde Street , , YARRAVILLE VIC 3013","Mr Nick Schofield","Director","0408 386 902","""As Above""&nbsp",,"DES, FPD1, GT, GT-DES, GT-GWH, GT-INV, GT-PST, GWH, INV, M1, ND1, PILE, PST, RM1","B"
"Blue Frog Design Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/0bc1d5e9a24a5866ca257e74000422ba?OpenDocument","Cached","2026-01-21 15:55:51","Blue Frog Design Pty Ltd","03 8588 6370",,"Suite 5 Level 2 / 799 Springvale Road, MULGRAVE VIC 3170","Mr John Frederico","Managing Director","0427 596 156","""As Above"", &nbsp",,"TLD","B"
"Blue Peak Constructions**","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/851e4c6d5deaa1feca257cd9000073a1?OpenDocument","Cached","2026-01-21 15:55:52","Blue Peak Holdings Pty Ltd","(0422) 168 011",,"1/237 Auburn Road, Hawthorn VIC 3122","Mr Cameron Roberts","Director","0422 168 011","""As Above"", &nbsp",,,"B"
"BMD Constructions Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/a748110035dc274eca2572db0018687c?OpenDocument","Cached","2026-01-21 15:55:53","BMD Constructions Pty Ltd","(03) 9811 3444",,"1 Sandpiper Ave, , Port of Brisbane QLD 4178","Mr Mark Tran","Operations Manager Vic/TAS & SA","0437 553 792","PO BOX 197, WYNNUM QLD 4178&nbsp","Road Construction: R5; Bridge Construction: B4; Financial: F150+","B4, F150+, R5","B"
"Bonacci Group Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/638a696ad67b0948ca256d0a00073ab5?OpenDocument","Cached","2026-01-21 15:55:53","Bonacci Group Pty Ltd","(03) 9418 4000","(03) 9418 4001","50 Hoddle Street, ABBOTSFORD VIC 3067","Mr Enrico Catania","Principal","0499 399 443","""As Above""&nbsp",,"ROAD, RR, SS, STRUCTURES-SIMPLE, UR","B"
"Boral Asphalt (Vic)**","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/9e06a6b826317d5fca256d0b0016c5e5?OpenDocument","Cached","2026-01-21 15:55:54","Boral Resources (Vic) Pty Ltd","[phone]","no fax","251 - 259 Salmon Street, PORT MELBOURNE VIC 3207","Mr Eric Clauss","General Manager, Victoria","0429 603 813","Locked Bag 3 , PORT MELBOURNE VIC 3207&nbsp",,"BW, M2-BW, M2-PW, M2-RW, M3, ND3, PW, RM3, ROAD, RPD, RSA, RSS, RW, SEAL","B"
"Border Traffic Solutions Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/5a2e4fd76e1cc51cca257ec2000a6dd5?OpenDocument","Cached","2026-01-21 15:55:54","Border Traffic Solutions Pty Ltd",,,"4A Mores Court, WODONGA VIC 3690","Mr Allen Taylor","Manager","0418 663 599","""As Above"", &nbsp",,,"B"
"Bosco Civil P/L","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/9d3f7315f38e1410ca257cc800193e80?OpenDocument","Cached","2026-01-21 15:55:55","Bosco Civil P/L","(03) 9416 7771","(03) 9416 7772","358-360 Rossmoyne Street, THORNBURY VIC 3126","Mr Claud Bosco","Managing Director","0411 100 817","P O Box 351, Canterbury, VIC &nbsp",,,"B"
"Bost Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/4912923eee284a53ca257e73001a5cd8?OpenDocument","Error","2026-01-21 15:59:21",,,,,,,,,,,"B"
"Bouygues Construction Australia Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/4e603016d19e8d28ca257cb000238339?OpenDocument","Cached","2026-01-21 15:56:16","Bouygues Construction Australia Pty Ltd","02 8458 1211","02 8458 1201","Level 9, 558 Pacific Highway, St Leonards, NSW 2065","Mr Ritchie Green","QSE Manager","0428 635 104","""As Above"", &nbsp","Road Construction: R5; Bridge Construction: B4; Financial: F150+","B4, F150+, R5","B"
"BPG Civil Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/1d5969fd5b2e2414ca257cf900015c08?OpenDocument","Cached","2026-01-21 15:56:16","BPG Civil Pty Ltd","(03) 9230 2901","(03) 9230 2999","3/2 Roche Street, HAWTHORN VIC 3122","Mr Ryan Pritchard","Administration Manager","0411528577","P O Box 6039, Hawthorn West VIC , 3122&nbsp","Road Construction: R1; Financial: F075","F075, R1","B"
"Braums Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/2099547284b20ff3ca25846b00823f35?OpenDocument","Cached","2026-01-21 15:56:17","Braums Pty Ltd","02 9684 3300","02 9684 3390","Unit N 10-16 South Street, RYDALMERE NSW 2116","Mr Dan Youngman","General Manager","[phone]","""As Above"", &nbsp",,"OF, ON, ON-ROAD, ROAD, SOED","B"
"Breese Pitt Dixon Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/74d11910337e5a8dca256d0a00073b2d?OpenDocument","Cached","2026-01-21 15:56:18","Breese Pitt Dixon Pty Ltd","03 8823 2300","03 8823 2310","1/19 Cato Street, HAWTHORN EAST VIC 3123","Mr Darren Barker","Director",,"Box No. 2096 , HAWTHORN LICENSED POST OFFICE HAWTHORN VIC 3122&nbsp",,"H-SIMPLE, ROAD, RR, SH, UR","B"
"Brefni Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/7e36232483906a26ca2584c10010422d?OpenDocument","Cached","2026-01-21 15:56:18","Brefni Pty Ltd","02 4677 3456","02 4677 3457","Unit 5, 11 McPherson Road, SMEATON GRANGE NSW 2567","Mr Tom Brady","Director","0408 413 707","PO Box 1303, NARELLAN NSW 2567&nbsp","Road Construction: R2; Bridge Construction: B1; Financial: F050","B1, F050, R2","B"
"Brencon Traffic Solutions**","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/d9bdb57eec1566a1ca25827900044f16?OpenDocument","Cached","2026-01-21 15:56:19","Brennan Contracting Pty Ltd","(03) 5964 2710",,"604 Warburton Hwy, SEVILLE VIC 3139","Mr Mick Brennan","Director","0174 350 515","""As Above"", &nbsp",,,"B"
"Brett Lane &amp; Associates Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/710752667efb891aca256d0a00073b3a?OpenDocument","Cached","2026-01-21 15:56:19","Brett Lane & Associates Pty Ltd","(03) 9815 2111","(03) 9815 2685","25 Burwood Road, HAWTHORN VIC 3122","Mr Brett Lane","Director","0418 110 324","P O BOX 74, RICHMOND VIC 3121&nbsp",,"AFF, AND, E-AFF, E-TFL, GAIN, NET, TFL","B"
"Bridge and Civil Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/cc4c71e578ce0e0cca2583370004c52d?OpenDocument","Cached","2026-01-21 15:56:20","Bridge and Civil Pty Ltd","0400 501 055","N/A","243 Bellewood Road, ARMIDALE NSW 2350","Mr Bob Simpkins","Director","0400 501 055","PO Box 2016, ARMIDALE NSW 2350&nbsp","Road Construction: R2; Bridge Construction: B3; Financial: F005","B3, F005, R2","B"
"Bridge and Marine Engineering Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/a3476836c01d8251ca256d0a00073b63?OpenDocument","Cached","2026-01-21 15:56:21","Bridge and Marine Engineering Pty Ltd","(03) 9363 7474","(03) 9363 8753","Level 5, 488 Bourke Street, Melbourne VIC 3000","Mr John Thomas","Managing Director","0429 363 741","P O Box 550, NORTHCOTE VIC 3070&nbsp",,"CS, PE, SS, STRUCTURES-COMPLEX, STRUCTURES-SIMPLE","B"
"Bridge Inspection Engineers Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/bebb1dc96fe4dfc2ca258b240007811d?OpenDocument","Cached","2026-01-21 15:56:21","Bridge Inspection Engineers Pty Ltd",,,"16 Martine Court, Hoppers Crossing VIC 3029","Mr Bishwo Khanal","Director","0424 011 689","""As Above"", &nbsp",,"BI2","B"
"Bromar Electrical (Aust) Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/662599f64bba0530ca2579ad00130ce9?OpenDocument","Cached","2026-01-21 15:56:22","Bromar Electrical (Aust) Pty Ltd","(03) 9335 5344","(03) 9335 5322","2/98 - 108 Western Ave, WESTMEADOWS, VIC 3049","Mr Tim Purdy","General Manager","0400 344 674","""As Above"", &nbsp",,"SSLC, STCE","B"
"Brownes Plumbing Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/1afb5539d378266eca25821a0023b70e?OpenDocument","Cached","2026-01-21 15:56:22","Brownes Plumbing Pty Ltd","(03) 9715 1516","(03) 9715 1516","Unit 1/11 Beech Street, WHITTLESEA VIC 3757","Ms Emma Van Der Pluym","Admin Manager","0418 357 549","PO BOX 217, WHITTLESEA VIC 3757&nbsp",,"WORKS-MINOR","B"
"BSC Consulting Engineers Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/5d6b50a5a9612f9bca256d0a00073bd7?OpenDocument","Cached","2026-01-21 15:56:23","BSC Consulting Engineers Pty Ltd","9850 3212","9850 1633","37 Macedon Road, LOWER TEMPLESTOWE VIC 3107","Mr Harry Carlin-Smith","Managing Director","0407 818 980","PO BOX 2010, Templestowe Heights 3107&nbsp",,"SS, STRUCTURES-SIMPLE","B"
"BSECC Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/40e06956f99923d0ca2582f900184181?OpenDocument","Cached","2026-01-21 15:56:24","BSECC Pty Ltd","0419 591 647",,"88 Wharparilla Drive, ECHUCA VIC 3564","Mr Brett Sheldon","Director","0419 591 647","""As Above"", &nbsp",,"SSLC, STCE","B"
"Buildcorp Commercial Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/60e31de26b21680bca257d9a0025f0d2?OpenDocument","Cached","2026-01-21 15:56:24","Buildcorp Commercial Pty Ltd","(03) 9830 7788","(03) 9830 7799","23 Shierlaw Avenue, CANTERBURY VIC 3136","Mr Anthony Perkovic","HSE Manager","0488 001 331","P O Box 241, CANTERBURY VIC 2136&nbsp",,,"B"
"Builders Traffic Management Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/333d1403dec3eac0ca25853f0001599b?OpenDocument","Cached","2026-01-21 15:56:25","Builders Traffic Management Pty Ltd",,,"27 Quality Drive, DANDENONG SOUTH VIC 3175","Mr Mick Fisher","Operations Manager","0437 257 639","""As Above"", &nbsp",,,"B"
"Built Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/6428af44e8260c29ca25876e001aa6f8?OpenDocument","Cached","2026-01-21 15:56:25","Built Pty Ltd","03 9926 1900","03 9926 1966","Level 17 , 2 Southbank Boulevard, SOUTHBANK VIC 3006","Mr Nicholas Grady","HSE Advisor","0435 843 732","""As Above"", &nbsp",,,"B"
"Built Vic Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/9d9301412ab6813eca25809200198ee4?OpenDocument","Cached","2026-01-21 15:56:26","Built Vic Pty Ltd","(03) 9926 1900","(03) 9926 1966","Level 1, 163 Clarendon Street, SOUTH MELBOURNE VIC 3205","Mr Peter Radovanovic","Construction Director",,"""As Above"", &nbsp",,,"B"
"Buloke Shire Council","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/9c8ef9fbb4485dfdca257b080078f185?OpenDocument","Cached","2026-01-21 15:56:27","Buloke Shire Council","(03) 5478 0100","(03) 5493 7395","367 Broadway, Wycheproof, VIC 3527","Mr Naga Sundararajah","Senior Assets Engineer","0419 327 798","P O Box 1, Wycheproof, VIC 3527&nbsp",,,"B"
"Bureau Veritas Asset Intergrity and Reliability Services Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/1eabbbfbe9a2185fca257ae20012fdb7?OpenDocument","Cached","2026-01-21 15:56:27","Bureau Veritas Asset Intergrity and Reliability Services Pty Ltd","(03)  99220875","(03) 9922 0710","Unit 3 / 435 Williamstown Road, PORT MELBOURNE, VIC 3207","Ms Marcia McGuane","Operations Manager",,"""As Above"", &nbsp",,,"B"
"Butler Excavations Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/aec52f15509a0aa7ca2570ac007be973?OpenDocument","Cached","2026-01-21 15:56:28","Butler Excavations Pty Ltd","0417 420 724",,"40 Gregory Street West, WENDOUREE VIC 3355","Mr Anthony Butler","Managing Director","0418 503 237","PO BOX 273, SEBASTOPOL VIC 3356&nbsp","Road Construction: R2; Bridge Construction: B2; Financial: F005","B2, ERECTION-MAJOR, F005, LS, M1, R2, SE, SIGN, WORKS-MINOR","B"
"BVY Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/b2206545ec48c5b7ca2581d7007fa298?OpenDocument","Cached","2026-01-21 15:56:28","BVY Pty Ltd","1300 828 882","1300 838 883","3 Hepburn Way, CAROLINE SPRINGS VIC 3023","Dr Binh Vo","Project Director","0488 686 686","""As Above"", &nbsp",,"DBS, DMR, DSD","B"
"B. A. Road Services Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/8900c130e89985cbca2585b3001ac939?OpenDocument","Cached","2026-01-21 15:56:49","B. A. Road Services Pty Ltd",,,"45-47 Reserve Road, MELTON VIC 3337","Mr Brandon McRedman","Director","0473 070 073","""As Above"", &nbsp",,"M1, M2-PW, PW, ROAD, RSA, WORKS-MINOR","B"
