"Name","Url","DataSource","ExtractedDate","Firm_","TradingName","Phone","Fax","Address","Contact","Position","Mobile_No_","PostalAddress","Email","Traffic_Management_Services_consult_Group","Transport_and_Planning_Studies_Group","PrequalificationCategories","Letter"
"D'amico Family Trust &amp; Others**","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/10e347d73eff18a2ca256d0a00075d4a?OpenDocument","Cached","2025-09-12 10:40:52","Ratio Consultants Pty Ltd","D'amico Family Trust & Others","(03) 9429 3111","(03) 9429 3011","Level 5, 65 Dover Street, CREMORNE VIC 3121","Miss Maxine Krause","Executive Assistant","0414 312 611","""As Above""&nbsp","[email]","Data Acquisition Processing & Analysis: DBS - Behavioural surveys, DMR - Market Research, DSD - Survey Design; Traffic Transport Planning & Strategies: PAM - Access Management, PRN - Road Network, PRS - Road Safety; Traffic Design & Operations - Arterial Roads & Motorways: TAR - Arterial Roads, TOF - Freeways, TOS - Traffic Signal Design, TPF - Public Transport Facilities, TSD - Traffic Signing & Delineation Design, TTF - Traffic Facilities; Road Safety Auditing: RSAUDIT - Road Safety Audit","Planning Study Documentation: Planning Scheme Amendment Documentation (PSAD)","DBS, DMR, DSD, PAM, PRN, PRS, PSAD, ROAD, TAR, TOF, TOS, TPF, TSD, TTF","D"
"D &amp; S Traffic Control Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/466de4fdbd130a63ca25827200814e02?OpenDocument","Cached","2025-09-12 10:40:53","D & S Traffic Control Pty Ltd",,,,"23 John Joseph Court , NARRE WARREN NORTH VIC 3804","Ms Dianna McLardy","Operations Manager","0499 416 516","""As Above"", &nbsp","[email]",,,,"D"
"Dalton Consulting Engineers Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/07ada18257203620ca256d0a000740bf?OpenDocument","Cached","2025-09-12 10:40:54","Dalton Consulting Engineers Pty Ltd",,"(03) 9813 7400",,"Level 3, 678 Victoria Street, RICHMOND VIC 3121","Mr Jonathan McGrath","Senior Associate","0403 061 151","""As Above""&nbsp","[email]",,,"CH, FD, H-COMPLEX, H-SIMPLE, ROAD, RR, SH, UR, WSRD","D"
"Daly's Traffic Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/681451ac7fa562d6ca2573a00005804d?OpenDocument","Cached","2025-09-12 10:40:54","Daly's Traffic Pty Ltd",,"(03) 9399 9524","(03) 93999692","5 Churchhill Street, WILLIAMSTOWN VIC 3016","Mr Alan littler","Operations Manager","0412 830 359","""As Above"", &nbsp","[email]",,,,"D"
"Data Audit Systems Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/4b8f35b6c0de8b5fca2580de001430b1?OpenDocument","Cached","2025-09-12 10:40:55","Data Audit Systems Pty Ltd",,"1300 793 740","( 07 ) 3009 0032","8 Champions Crescent, BROOKWATER QLD 4300","Mr Venu Duggappa -","Director","0421 556 465","""As Above"", &nbsp","[email]",,,"CCC, COS, CSS, CTM, CTT, TIME","D"
"Davbridge Constructions**","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/92bd8f8281a5d741ca25848d0019f5ad?OpenDocument","Cached","2025-09-12 10:40:56","Davbridge Properties Pty Ltd","Davbridge Constructions",,,"60 Notar Drive, ORMEAU QLD 4208","Miss Renee Hend","Chief Financial Officer",,"""As Above"", &nbsp","[email]",,,"B3, F050, R2","D"
"David Lock Associates (Australia) Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/67f59658531fe70cca257c2900139d48?OpenDocument","Cached","2025-09-12 10:40:56","David Lock Associates (Australia) Pty Ltd",,"(03) 9682 8568",,"Level 2/166 Albert Road, South Melbourne, VIC 3025","Ms Jessica Guirand","Assistant Planner","(03) 96821221","""As Above"", &nbsp","[email]",,"Strategic Transport Planning: Strategic Transport/Land Use Planning Studies (ST); Planning Study Management: Planning Scheme Amendment Management (PSAM); Planning Study Documentation: Planning Scheme Amendment Documentation (PSAD)","LAND, PSAD, PSAM, ST, USE","D"
"Davis, Naismith &amp; McGovern Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/2ca22e227e1276ecca258a37000b60e4?OpenDocument","Cached","2025-09-12 10:40:57","Davis, Naismith & McGovern Pty Ltd",,"03 9870 3022","03 9870 2827","43 Wantirna Road, RINGWOOD VIC 3134","Mr Anthony Askew","Director","0409 337 778","""As Above"", &nbsp","[email]",,,"H-SIMPLE, ROAD, RR, SH","D"
"DC Projects Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/bcdfacea380d093eca256f93001ef925?OpenDocument","Cached","2025-09-12 10:40:58","DC Projects Pty Ltd",,"(03) 5241 3707","(03) 5241 3315","4 Springvale Rise, HIGHTON VIC 3216","Mr Daryl Clyne","Managing Director","0409 438 053","PO BOX 860, BELMONT VIC 3216&nbsp","[email]",,,"B1, BW, F002, M2-BW, R1","D"
"DDC Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/7e1be45cac05a092ca257ca60024d100?OpenDocument","Cached","2025-09-12 10:40:58","DDC Pty Ltd",,"1300 781 182","(03) 9744 4687","80A O'Shanassy Street, Sunbury, VIC 3429","Mr Chris Tartaglia","Director","0438 233 595","P O Box 2348, Sunbury, VIC 3429&nbsp","[email]",,,"GF","D"
"Decmil Southern Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/ace63a9d58406e5cca2582260000dc59?OpenDocument","Cached","2025-09-12 10:40:59","Decmil Southern Pty Ltd",,"[phone]",,"Level 3, 850 Collins Street, DOCKLANDS VIC 3008","Mr Simon Barnes","Executive General Manager","[phone]","P O Box 23313, DOCKLANDS VIC 8012&nbsp","[email]",,,"B4, BW, ERECTION-MAJOR, F150+, GF, LS, M2-BW, M2-PW, M2-RW, NW, PW, R5, RW, SE, SIGN, WALL, WORKS-MINOR","D"
"Decon Technologies Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/31b1e37a1f8b0228ca2580d700818721?OpenDocument","Cached","2025-09-12 10:40:59","Decon Technologies Pty Ltd",,"(03) 8720 8100",,"207 - 209 Colchester Road, KILYSYTH VIC 3137","Mr Grant Brain","National HSEQ Manager","0425 872 626","""As Above"", &nbsp","[email]",,,,"D"
"Delcon Civil Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/0c18507d1ceffeb3ca257dfe00201e57?OpenDocument","Cached","2025-09-12 10:41:00","Delcon Civil Pty Ltd",,"(03) 9770 8300","(03) 9770 8302","49 Colemans Road, CARRUM DOWNS VIC 3201","Mr David Harry","Managing Director","0408 302 602","P O Box 761, PATTERSON LAKES VIC 3197&nbsp","[email]",,,"F015, R1","D"
"Delta Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/411cd6ebeb160692ca257de40019e4dc?OpenDocument","Cached","2025-09-12 10:41:01","Delta Pty Ltd",,"(03) 9646 8277",,"577 Plummer Street, PORT MELBOURNE VIC 3207","Mr Neville Williams","National Compliance Manager","0437 400 000","""As Above"", &nbsp","[email]",,,"B1, F100, R3","D"
"Den Ouden Contracting Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/d6a0be9e90920ed9ca257470007fa6f2?OpenDocument","Cached","2025-09-12 10:41:01","Den Ouden Contracting Pty Ltd",,"(03) 5342 0857","(03) 5342 0118","138 Lacys Road, CAMBRIAN HILL VIC 3352","Mr Bill Den Ouden","Director","0418 508 386","PO BOX 345, SEBASTOPOL VIC 3356&nbsp","[email]",,,"F002, R1","D"
"Denholm Constructions**","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/ac16482f26d09b5aca256d6b00229c25?OpenDocument","Cached","2025-09-12 10:41:02","Greg Denholm Fencing Pty Ltd","Denholm Constructions",,,"3 Birch Road, WAGGA WAGGA NSW 2650","Mr Greg Denholm","Director","0428081637 or 0427565341","P O Box 6148, WAGGA WAGGA NSW 2650&nbsp","[email]",,,"GF","D"
"DePloy Management Solutions Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/d35c522bc8c5e7e5ca257abf00205830?OpenDocument","Cached","2025-09-12 10:41:03","DePloy Management Solutions Pty Ltd",,"(03) 9879 7422",,"Ringwood, VIC 3134,","",,,"""As Above""&nbsp","[email]",,,,"D"
"Design Strada Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/c1efdabc04fe5531ca257f1a0080862d?OpenDocument","Cached","2025-09-12 10:41:03","Design Strada Pty Ltd",,,,"134 Fulham Road, ALPHINGTON VIC 3078","Mr Pat Toscano","Director","0409 878 159","""As Above"", &nbsp","[email]",,,"FD, ROAD, RR, UR","D"
"DGL Contractors Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/b39f07d14ba279a3ca257bc6002ab4df?OpenDocument","Cached","2025-09-12 10:41:04","DGL Contractors Pty Ltd",,"(03) 9310 5686",,"1/34 Marshall Road, AIRPORT WEST VIC 3042","Mr Andrew Drake","Manager","0402 256 114","""As Above"", &nbsp","[email]",,,"BW, M1, M2-BW, WORKS-MINOR","D"
"Directions Management &amp; Consulting Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/709e197a3b81a84cca256d0a00074191?OpenDocument","Cached","2025-09-12 10:41:04","Directions Management & Consulting Pty Ltd",,"03 9482 2144",,"568 Park St, CARLTON NORTH VIC 3054","Mr Paul Grover","Managing Director",,"P O Box 221 , CARLTON NORTH VIC 3054&nbsp",,,,"M2, ND1, ND2, RM2","D"
"DLS Group Electrical Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/4dfc484363f6aa5dca258b2b000d96da?OpenDocument","Cached","2025-09-12 10:41:05","DLS Group Electrical Pty Ltd",,"03 9763 2244","03 9763 7033","5 Orville Court, Rowville Vic 3178","Mr David Howlett","Group General Manager","0419 520 615","PO Box 2506, Rowville Vic 3178&nbsp","[email]",,,"SCTV, STCE, STS, STS1","D"
"DLS IT Systems**","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/ab715daa20d94f32ca256d5800020f29?OpenDocument","Cached","2025-09-12 10:41:06","Detector Loop Services P/L","DLS IT Systems","(03) 9763 2244","(03) 9763 7033","5 Orville Crt , ROWVILLE VIC 3178","Mr David Howlett","General Manager","0419 520 615","P.O. Box 2506 , ROWVILLE VIC 3178&nbsp","[email]",,,"SVDL","D"
"Doherty's Drainage**","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/b1272c6d4db792d8ca257c5b0075c7eb?OpenDocument","Cached","2025-09-12 10:41:06","P. & M. Doherty Pty. Ltd.","Doherty's Drainage",,,"103 Metrolink Circuit, Campbellfield VIC 3061","Mr Paul Doherty","Managing Director","0418 334 618","P O Box 144, Lower Plenty, VIC 3093&nbsp","[email]",,,"B1, F002","D"
"Dome Traffic Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/0a229646613636a8ca2577500026fc14?OpenDocument","Cached","2025-09-12 10:41:07","Dome Traffic Pty Ltd",,"(03) 8746 9000","(03) 8746 9111","75 Spavin Drive, Sunbury VIC 3429","Mr Fred Reinking","Operations Managerr","0418 397 907","PO Box 38, SUNBURY VIC 3429&nbsp","[email]",,,,"D"
"Dominion Property Group Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/4e0f4cd75f16befeca257c5500089453?OpenDocument","Cached","2025-09-12 10:41:08","Dominion Property Group Pty Ltd",,"( 03 ) 8199 7909...","( 03 ) 8199 7999...","Scottish House, Level 4, 90 William Street, Melbourne Vic 3000","Mr Tim Fallaw","Managing Director","0413 317 339","""As Above"", &nbsp","[email]",,"Strategic Transport Planning: Strategic Transport/Land Use Planning Studies (ST); Planning Study Management: Combined EES/PSA Management (EPM), Environment Effects Statement Management (EESM), Planning Scheme Amendment Management (PSAM); Planning Study Documentation: Environment Effects Statement Writing (EESW), Planning Assessment Report Writing (PAR), Planning Scheme Amendment Documentation (PSAD); Specialist Studies/Tasks: Facilitation (CF), Land Use (LU)","CF, EES, EESM, EESW, EPM, LAND, LU, PAR, PSA, PSAD, PSAM, ST, USE","D"
"Doran Earthmoving Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/02764caefbca257aca25734e0026f407?OpenDocument","Cached","2025-09-12 10:41:08","Doran Earthmoving Pty Ltd",,"(03) 5460 5674","(03) 5460 4886","5 Rowes Lane, BOWENVALE VIC 3465","Mr Craig Doran","Director","0429 605 674","""As Above"", &nbsp","[email]",,,"F002, M1, R1, WORKS-MINOR","D"
"Douglas Partners Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/c4cfc3c4ed720cdeca256d0a00074203?OpenDocument","Cached","2025-09-12 10:41:09","Douglas Partners Pty Ltd",,"(03) 9673 3500","(03) 9673 3599","231 Normanby Road, South Melbourne VIC 3205","Mr Greg Anderson","Branch Manager","0403 242 476","P O Box 5051, South Melbourne VIC 3205&nbsp","[email]",,,"AND, DES, GT, GT-DES, GT-GWH, GT-INV, GT-PRE, GT-PST, GWH, INV, M1, ND1, ND2, PILE, PRE, PST, PT1, PT2, RM1","D"
"Downer EDI Works Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/1c8085b16e26fb7aca256eaf000bfe37?OpenDocument","Cached","2025-09-12 10:41:10","Downer EDI Works Pty Ltd",,"03 9278 5100","N/A","Level 2, Tower 3, Triniti Business Campus, 39 Delhi Road, NORTH RYDE NSW 2113","Mr Theo Tekmeridis","Contract Manager","0458 914 346","Level 10, 567 Collins Street, MELBOURNE VIC 3000&nbsp","[email]",,,"B2, BW, F150+, GF, M2-BW, M2-PW, M2-RW, PW, R3, ROAD, RSA, RSS, RW, SCTV, SEAL, SSLC, STCE, STS, STS1, STS2, STW, TEXTURING-WATER","D"
"DPJ Civil Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/779d1ca7e45781d3ca2588160020d190?OpenDocument","Cached","2025-09-12 10:41:10","DPJ Civil Pty Ltd",,,,"24 Jewell Court, BENDIGO VIC 3550","Mr Evan Jenkins","Director","0477 990 229","""As Above"", &nbsp","[email]",,,"F020, R2","D"
"DPM Consulting Group**","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/54a0ef6b25e01eb9ca2580e3000022b8?OpenDocument","Cached","2025-09-12 10:41:11","Dennis, Price & Miller Pty Ltd","DPM Consulting Group","(03) 9538 5000","(03) 9538 5050","22 Buisness Park Drive, NOTTING HILL VIC 3168","Mr Morgan Cole","Principal Engineer","0447 715 343","""As Above"", &nbsp","[email]",,,"H-SIMPLE, ROAD, RR, SH, UR, WSRD","D"
"Draper's Civil Contracting Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/e73ea23e0a7fc25aca256d0b0016e4e0?OpenDocument","Cached","2025-09-12 10:41:11","Draper's Civil Contracting Pty Ltd",,"(03) 5248 2744","(03) 5248 2755","54-56 Leather Street, BREAKWATER VIC 3219","Mr David Draper","Director","0418 522 585","PO Box 287, BELMONT VIC 3216&nbsp","[email]",,,"B1, F050, R2","D"
"Drouin Tree Services Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/0fc0cb58b39e6b52ca257d430020cda2?OpenDocument","Cached","2025-09-12 10:41:12","Drouin Tree Services Pty Ltd",,"(03) 5625 3125","(03) 5625 3125","410 Main Neerim Road, DROUIN WEST VIC 3818","Mr Jason Ryan","Director - Owner","0419 592 757","P O Box 2014, DROUIN VIC 3818&nbsp","[email]",,,,"D"
"DT Infrastructure Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/a0958a31387f1702ca258a1c0022de99?OpenDocument","Cached","2025-09-12 10:41:13","DT Infrastructure Pty Ltd",,,,"Level 6, 60 Martin Place, SYDNEY NSW 2000","Mr Simon Bradbury","Chief Officer - Strategy","0400 816 132","Level 11, 135 Coronation Drive, MILTON QLD 4064&nbsp","[email]",,,"B4, F150+, R5","D"
"Duggan Civil Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/0ae350fbaf46bf79ca258367000fe9e9?OpenDocument","Cached","2025-09-12 10:41:13","Duggan Civil Pty Ltd",,,,"9 McIntyre Court, WARRNAMBOOL VIC 3280","Mr Alan Duggan","Director","0407 074 936","PO Box 205, WARRNAMBOOL VIC 3280&nbsp","[email]",,,"F002, R1","D"
"Dundrum Civil Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/19897597037a06ecca258a4500802784?OpenDocument","Cached","2025-09-12 10:41:14","Dundrum Civil Pty Ltd",,"07 3271 4455",,"62 Teraba Street , RICHLANDS QLD","Mr Brian Masterson","Project Manager","0467 486 758","""As Above"", &nbsp","[email]",,,"B1, F075, R1","D"
"Duracote Industries Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/6f1f09a796dc1b22ca25803b000e05d3?OpenDocument","Cached","2025-09-12 10:41:15","Duracote Industries Pty Ltd",,,,"45 Dandenong Street, DANDENONG VIC 3175","Mr Sorin Faghiura","Director","0419 302 234","""As Above"", &nbsp","[email]",,,"LM","D"
"Duratec Australia**","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/8c8a743183b2d071ca2587a30083477e?OpenDocument","Cached","2025-09-12 10:41:15","Duratec Limited","Duratec Australia","03 9782 3900",,"Unit 201, 1 Crescent Road, GLEN IRIS VIC 3146","Mr Conal Magee","State Manager - VIC/TAS","0421 933 995","PO Box 1220, WANGARA WA 6947&nbsp","[email]",,,"B2, F100, R1","D"
"DWB Engineering Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/631f8db23154bfe4ca25876f000f8a8e?OpenDocument","Cached","2025-09-12 10:41:16","DWB Engineering Pty Ltd",,"0476 904 494",,"101 Darriwill Street, BLL POST HILL VIC 3215","Mr David Bolton","Managing Director","0476 904 494","""As Above"", &nbsp","[email]","Road Safety Auditing: RSAUDIT - Road Safety Audit",,"ROAD","D"
"DYKMAN Consulting Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/5c20952dfc588e8aca25847700799a4b?OpenDocument","Cached","2025-09-12 10:41:17","DYKMAN Consulting Pty Ltd",,"07 3270 0960",,"72A Botticelli Street, FIG TREE POCKET QLD 4069","Mr Mark Dykman","Director","0421 125 578","""As Above"", &nbsp","[email]",,,"ND1, ND2","D"
"D.A. Beretta Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/90b43aad494276b5ca25809800041253?OpenDocument","Cached","2025-09-12 10:41:17","D.A. Beretta Pty Ltd",,"(03) 5248 3065","(03) 5248 1369","55 Grafton Street, ST ALBANS PARK VIC 3219","Mr Chris Beretta","Manager","0418 596 308","""As Above"", &nbsp","[email]",,,,"D"
"DANCO Earthmoving Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/085de9b56bb078a8ca2581de001a03d2?OpenDocument","Cached","2025-09-12 10:41:18",,,,"(03) 5023 0179","669 Seventeenth Street, MILDURA VIC 3500","Mr Danny Blythman",,"0418 502 656","PO Box 1070 CP, MILDURA CENTRE PLAZA VIC 3501&nbsp","[email]",,,"F005, R1","D"
"DeNeefe Signs Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/c7fb57af78f25d00ca25794200032bfc?OpenDocument","Cached","2025-09-12 10:41:18",,,"(03) 9430 0222","(03) 9430 0277","25 Brisbane Street, ELTHAM, VIC 3095","Mr Warren Passingham","Victorian State Manager","0418132570","P O BOX 132, ELTHAM, VIC 3095&nbsp","[email]",,,"ERECTION-MAJOR, SE, SIGN, WORKS-MINOR","D"
