"Name","Url","DataSource","ExtractedDate","Firm_","Phone","Address","Contact","PostalAddress","Email","Conditions","Environment_Group","Other_Professional_Services_Group","Pavement_and_Geotechnical_Engineering_Group","Road_and_Bridge_Design_Group","Traffic_Management_Services_consult_Group","Transport_and_Planning_Studies_Group","PrequalificationCategories","Letter"
"Jacobs Group (Australia) Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/1b6886a0dc3dd4b1ca256d5d000d50f8?OpenDocument","Fresh","2026-01-21 16:01:23","Jacobs Group (Australia) Pty Ltd","(03) 8668 3004","Level 13, 452 Flinders Street, MELBOURNE VIC 3000","Mr Andrew Sonnenberg","PO Box 312, Flinders Lane, MELBOURNE VIC 8009&nbsp","[email]","Rafal Woznial - Proof Engineer (PE) NER","Air: Air Quality Modelling (E-AQMD), Air Quality Modelling (E-AQMD); Biodiversity: Aquatic Flora & Fauna (E-AFF), Aquatic Flora & Fauna (E-AFF), Flora Fauna and Net Gain Assessments (E-TFL), Flora Fauna and Net Gain Assessments (E-TFL); Environmental: Environmental Auditing - Construction (E-EAC), Environmental Auditing - Construction (E-EAC), Environmental Management Systems (E-EMS), Environmental Management Systems (E-EMS); Noise & Vibration: Noise & Vibration (E-NMD), Noise & Vibration (E-NMD)","Bridge Inspection: Bridge Inspection (BI2)","Pavement Design: Advanced pavement design (ND3), Basic pavement design (ND1), Flexible pavement Design - 1 (FPD1), Flexible Pavement Design - 2 (FPD2), Flexible Pavement Rehabilitation (FPR), Intermediate pavement design (ND2); Pavement Rehabilitation & Maintenance: Basic rehabilitation design - flexible (RM2), Basic rehabilitation design - granular (RM1), Intermediate rehabilitation design (RM3), Rigid Pavement Design (RPD); Geotechnical Services: Geotechnical Design (GT-DES), Geotechnical Investigations (GT-INV), Ground water & Hydrology (GT-GWH)","Road Design: Freeways (FD), Rural Road (RR), Urban Road (UR); Bridge Design: Structures-Complex (CS), Structures-Simple (SS); Proof Engineering: Structures (PE); Hydrologic & Hydraulic Design: H&H-Complex (CH), H&H-Simple (SH); Water Sensitive Road Design: Modelling & Design (WSRD)","Data Acquisition Processing & Analysis: DBS - Behavioural surveys, DMR - Market Research, DSD - Survey Design; Traffic Transport Planning & Strategies: PAM - Access Management, PRN - Road Network, PRS - Road Safety; Traffic Design & Operations - Arterial Roads & Motorways: TAR - Arterial Roads, TCA - Communications Architecture, TMC - Monitoring & Control Systems, TOF - Freeways, TOS - Traffic Signal Design, TPF - Public Transport Facilities, TSD - Traffic Signing & Delineation Design, TSM - Simulation Modelling, TTF - Traffic Facilities; Freight and Freight Vehicle Operations: FIR - Investigation & Reporting, FVR - Research of Intermodal & Overseas Operations; Road Safety Auditing: RSAUDIT - Road Safety Audit","Strategic Transport Planning: Strategic Transport/Land Use Planning Studies (ST); Highway Corridor Planning: Highway Corridor Strategy Studies (HC); Planning Study Management: Combined EES/PSA Management (EPM), Environment Effects Statement Management (EESM), Planning Scheme Amendment Management (PSAM); Planning Study Documentation: Environment Effects Statement Writing (EESW), Planning Assessment Report Writing (PAR), Planning Scheme Amendment Documentation (PSAD); Specialist Studies/Tasks: Community Involvement (CI), Cost Estimate (CE), Economic Analysis/Evaluation (EA), Facilitation (CF), Land Use (LU), Network Modelling (PNM), Regional Economy/ Business and Tourism (RE), Risk Management (RM), Social Impact (SI), Transport Modelling (TM)","AFF, AIR, AND, AQMD, BI2, CE, CF, CH, CI, COST, CS, DBS, DES, DMR, DSD, EA, EAC, E-AFF, E-AQMD, E-EAC, E-EMS, EES, EESM, EESW, EMS, E-NMD, EPM, E-TFL, FD, FIR, FPD1, FPD2, FPR, FVR, GAIN, GT, GT-DES, GT-GWH, GT-INV, GWH, HC, H-COMPLEX, H-SIMPLE, INV, LAND, LU, M1, M2, M3, ND1, ND2, ND3, NET, NMD, OF, PAM, PAR, PE, PNM, PRN, PRS, PSA, PSAD, PSAM, RE, RISK, RM, RM1, RM2, RM3, ROAD, RPD, RR, SH, SI, SS, ST, STRUCTURES-COMPLEX, STRUCTURES-SIMPLE, TAR, TCA, TFL, TM, TMC, TOF, TOS, TPF, TSD, TSM, TTF, UR, USE, WSRD","J"
"James Civil Group Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/92c7930582633129ca25853400142837?OpenDocument","Fresh","2026-01-21 16:01:23","James Civil Group Pty Ltd",,"5 McPherson Road, BENALLA VIC 3672","Ms Jodie Gallo","PO Box 412, BENALLA VIC 3672&nbsp","[email]",,,,,,,,"F001, R1","J"
"James Milne Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/fee1f5e7162f940aca257b21001fcad8?OpenDocument","Fresh","2026-01-21 16:01:24","James Milne Pty Ltd","0427 758 268","94 Whyte Street, COLERAINE VIC 3315","Mr James Milne","""As Above"", &nbsp","[email]",,,,,,,,"F002, R1","J"
"Jansen Electrical &amp; Maintenance Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/908ac460090cb349ca258330001d1434?OpenDocument","Fresh","2026-01-21 16:01:24","Jansen Electrical & Maintenance Pty Ltd",,"766 Burwood Hwy, FERNTREE GULLY VIC 3156","Mr John Jansen","""As Above"", &nbsp","[email]",,,,,,,,"SSLC, STCE, STS, STS1, STS2","J"
"Jarvis Delahey Contractors Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/d2d22c541a724d9aca25828a000b84fa?OpenDocument","Fresh","2026-01-21 16:01:25","Jarvis Delahey Contractors Pty Ltd","0447  418 148","295 Doyles Road , ORRVALE VIC 3631","Mr Richard Jarvis","As above , , &nbsp","[email]",,,,,,,,"F015, R2","J"
"Jarvis Norwood Constructions Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/617a062a2f56ab03ca256d0b0016f33f?OpenDocument","Fresh","2026-01-21 16:01:26","Jarvis Norwood Constructions Pty Ltd","(03) 5156 4277","12 Duffy Street, SWAN REACH VIC 3903","Mr Chrisl Seymour","""As Above""&nbsp","[email]",,,,,,,,"B3, F010, M1, R2, WORKS-MINOR","J"
"Jaydo Construction Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/c38c2c9ef89beccfca2581f50000955b?OpenDocument","Fresh","2026-01-21 16:01:26","Jaydo Construction Pty Ltd","03 8772 6000","81 Boundary Road, CARRUM DOWNS VIC 3201","Mr Michael Van Garderen","""As Above"", &nbsp","[email]",,,,,,,,"B1, F050, R1","J"
"JC Engineers Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/999e50f10e15537cca258b950083a99d?OpenDocument","Fresh","2026-01-21 16:01:27","JC Engineers Pty Ltd","( 07 ) 5631 4920","Suite 1208, Level 2, 1 Lawson Street, Southport Qld 4215","Mr Brendan Nielsen","PO Box 3519, Southport BC QLD 4215&nbsp","[email]",,,,,"Hydrologic & Hydraulic Design: H&H-Complex (CH), H&H-Simple (SH)",,,"CH, H-COMPLEX, H-SIMPLE, SH","J"
"JCA Land Consultants**","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/f11fff4f323886b9ca258d39001b7c9a?OpenDocument","Fresh","2026-01-21 16:01:28","JCA Land Consultants Pty Ltd","03 9735 4888","Suite 9, 303, Maroondah Highway, RINGWOOD VIC 3134","Mr Stewart Pike","""As Above"", &nbsp","[email]",,,,,"Road Design: Freeways (FD), Rural Road (RR), Urban Road (UR)",,,"FD, ROAD, RR, UR","J"
"Jenoptik Australia Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/eee75f6fd0143f6fca257f380079a8cc?OpenDocument","Fresh","2026-01-21 16:01:28","Jenoptik Australia Pty Ltd",,"12/13 Road, LANE COVE NSW 2066","Mr Mark Shingles","""As Above"", &nbsp","[email]",,,,,,,,,"J"
"JJ Ryan Consulting Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/dfe4bc5eb6b40940ca25811b001e5a65?OpenDocument","Fresh","2026-01-21 16:01:29","JJ Ryan Consulting Pty Ltd","(03) 9850 8979","105 Highbury Roa, Burwood VIC 3125","Mr Jason Ryan","""As Above"", &nbsp","[email]",,,,,,"Traffic Design & Operations - Arterial Roads & Motorways: TSD - Traffic Signing & Delineation Design",,"TSD","J"
"JMP**","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/ebbcb0f02d864885ca256d0a00075059?OpenDocument","Fresh","2026-01-21 16:01:29","John Mullen & Partners Pty Ltd","9600 0366","250 Queen Street, MELBOURNE VIC 3000","Mr Mark Byrne","""As Above""&nbsp","[email]",,,,,"Road Design: Rural Road (RR), Urban Road (UR)",,,"ROAD, RR, UR","J"
"JNR Civil Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/fc6df58cd275c306ca2585e2007fd55c?OpenDocument","Fresh","2026-01-21 16:01:30","JNR Civil Pty Ltd","03 9305 2839","186 Yea Road, WHITTLESEA VIC 3757","Mr Ali Sekman","""As Above"", &nbsp","[email]",,,,,,,,"M1, WORKS-MINOR","J"
"John Holland Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/e68a666b12da31bfca256d0b0016f39a?OpenDocument","Fresh","2026-01-21 16:01:31","John Holland Pty Ltd","(03) 8698 9400","Level 9/180 Flinders Street, MELBOURNE VIC 3000","Ms Loren Hickey","""As Above""&nbsp","[email]",,,,,,,,"B4, BW, F150+, M2-BW, M2-PW, M2-RW, PW, R5, RW","J"
"Jotomex Civil Contracting **","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/b5cb494e440cd86fca25821000162e59?OpenDocument","Fresh","2026-01-21 16:01:31","JTX Civil Contracting Pty Ltd","()3) 9726 8849","18 Winyard Drive, MOOROOLBARK VIC 3138","Mr Greg Hodgett","""As Above"", &nbsp","[email]",,,,,,,,"F005, R1","J"
"JRSconsult Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/a79cb9749fd9b864ca257d31000bd36d?OpenDocument","Fresh","2026-01-21 16:01:32","JRSconsult Pty Ltd",,"Level 1, 183A Greville Street, PRAHRAN VIC 3181","Mr Julian Schlesinger","""As Above"", &nbsp","[email]","Restriction on Structures Simple - Design verification is required to be undertaken by an independent organisation that is pre-qualified at the equivalent level",,,,"Bridge Design: Structures-Simple (SS)",,,"SS, STRUCTURES-SIMPLE","J"
"JTA Health, Safety and Noise Specialists Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/b3f8fdb5ba08bd57ca257e5b0028ebbb?OpenDocument","Fresh","2026-01-21 16:01:32","JTA Health, Safety and Noise Specialists Pty Ltd",,"139 Ormond Road, ELWOOD VIC 3184","Mr William Dalmau","""As Above"", &nbsp","[email]",,"Noise & Vibration: Noise & Vibration (E-NMD)",,,,,,"E-NMD, NMD","J"
"Judd &amp; Sons Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/6f44194f1ed033beca25821100048e76?OpenDocument","Fresh","2026-01-21 16:01:33","Judd & Sons Pty Ltd","03 5744 1705","84 Benalla Road, YARRAWONGA VIC 3730","Mr Matthew Judd","P O BOX 680, YARRAWONGA VIC 3730&nbsp","[email]",,,,,,,,"F015, R1","J"
"JVA Engineering Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/8378685e612b1946ca2583760010908d?OpenDocument","Fresh","2026-01-21 16:01:34","JVA Engineering Pty Ltd","03 9706 5377","4 Bungaleen Court , DANDENONG VIC 3175","Mr Vince Raschilla","""As Above"", &nbsp","[email]",,,,,,,,"BW, M1, M2-BW, WORKS-MINOR","J"
"JYW Consulting**","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/ec8558753c36be16ca2580480017a0d3?OpenDocument","Fresh","2026-01-21 16:01:34","JYW Consulting Pty Ltd","[phone]","12 - 14 O'Connell Street, SYDNEY NSW 2000","Mr Henry Wu","P O Box R362 , ROYAL EXCHANGE NSW 1225&nbsp","[email]",,,,,,"Data Acquisition Processing & Analysis: DBS - Behavioural surveys, DMR - Market Research, DSD - Survey Design; Traffic Transport Planning & Strategies: PRL - Regulation & Legislation, PRN - Road Network; Traffic Design & Operations - Arterial Roads & Motorways: TAR - Arterial Roads, TCA - Communications Architecture, TMC - Monitoring & Control Systems, TOF - Freeways, TPF - Public Transport Facilities; Freight and Freight Vehicle Operations: FIR - Investigation & Reporting, FVR - Research of Intermodal & Overseas Operations",,"DBS, DMR, DSD, FIR, FVR, OF, PRL, PRN, ROAD, TAR, TCA, TMC, TOF, TPF","J"
