"Name","Url","DataSource","ExtractedDate","Firm_","Phone","Address","Contact","Position","Mobile_No_","PostalAddress","Email","Letter"
"M Group Trades &amp; Labour Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/c9483aef2533b700ca2581480007e6f7?OpenDocument","Cached","2025-09-12 10:43:35","M Group Trades & Labour Pty Ltd","(03) 9310 4066","46 Lindon Court , TULLAMARINE VIC 3043","Mr Michael Portia","Director","0409 919 977","""As Above"", &nbsp","[email]","M"
"M1 Traffic Control Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/76bd143ed10380ddca2576a4001f5b2a?OpenDocument","Cached","2025-09-12 10:43:35","M1 Traffic Control Pty Ltd",,"13 Raylee Place, LYNBROOK VIC 3975","Mr Tony Paragalli","Director","0429 237 862","""As Above""&nbsp","[email]","M"
"MACA Civil Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/6a4b5975721bd723ca257fe3001c830e?OpenDocument","Cached","2025-09-12 10:43:36","MACA Civil Pty Ltd","03 5943 3200","45 Division Street, WELSHPOOL WA 6106","Ms Jenna Downes","Tender and Submissions Coordinator","0427 988 863","""As Above"", &nbsp","[email]","M"
"MACA Infrastructure Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/a6386a108d1ad2acca25803d00079de0?OpenDocument","Cached","2025-09-12 10:43:37","MACA Infrastructure Pty Ltd","03 5943 3200","115 Hereford Road, MOUNT EVELYN VIC 3796","Ms Sabrina Pyers","Submissions Lead","0448 342 601","""As Above"", &nbsp","[email]","M"
"Macutex Pty Limited","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/13fd52e1a93fe281ca2574e2001f9661?OpenDocument","Cached","2025-09-12 10:43:37","Macutex Pty Limited","9329 9811","448 William Street, Melbourne Vic 3003","Mr Damien Wigley","Manager Environment","0404 899 961","""As Above"", &nbsp","[email]","M"
"Mad Cat Constructions (Vic) Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/7545e685d01cb2a3ca2579d50000f404?OpenDocument","Cached","2025-09-12 10:43:38","Mad Cat Constructions (Vic) Pty Ltd","(03) 5622 0155","9 Ramsay Court, Warragul, VIC 3820","Mr Trevor Reynolds","Director","0419 554 009","P O Box 823, Warragul, VIC 3820&nbsp","[email]","M"
"Madica Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/961001f1954b4357ca25825d0018b2fb?OpenDocument","Cached","2025-09-12 10:43:39","Madica Pty Ltd","03 5342 0549","5110 Ballarat Road, CAMBRIAN HILL VIC 3352","Mr Jayson Frawley","Estimating & Contracts Manager","0427 393 063","""As Above"", &nbsp","[email]","M"
"Maffra Trenching &amp; Boring Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/db629e4eeeb0d18dca257b24008076a7?OpenDocument","Cached","2025-09-12 10:43:39","Maffra Trenching & Boring Pty Ltd","(03) 5174 4108","54-56 Eastern Road, Traralgon, VIC 3844","Ms Julie Mack","General Manager","0400 959 612","P O Box 2152, Traralgon, VIC 3844&nbsp","[email]","M"
"Maine Civil Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/d385eed6e280cea3ca25852e0018d2ca?OpenDocument","Cached","2025-09-12 10:43:40","Maine Civil Pty Ltd",,"22 McGoldrick Court, EAST BENDIGO VIC 3550","Mr David Ficken","Project Manager","0400 972 232","PO Box 637, GOLDEN SQUARE VIC 3555&nbsp","[email]","M"
"Mainland Civil Vic Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/ac73f606a70e868aca25873e001d2ce7?OpenDocument","Cached","2025-09-12 10:43:40","Mainland Civil Vic Pty Ltd","02 8566 1111","41 Cobden Street, NORTH MELBOURNE VIC 305","Mr Mitch Cole","HSEQ Systems Manager","0401 160 994","PO Box 1734, MELBOURNE VIC 3001&nbsp","[email]","M"
"Mainliner Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/c9272ee5abda9078ca25848e0013c1c3?OpenDocument","Cached","2025-09-12 10:43:41","Mainliner Pty Ltd","03 9308 2732","11 High-Tech Place, ROWVILLE VIC 3178","Mr Chris Shearer","Director","0499 779 150","""As Above"", &nbsp","[email]","M"
"Maker Consulting Services Pty Limited","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/e713758ace4cefc5ca258cf2002d87eb?OpenDocument","Cached","2025-09-12 10:43:42","Maker Consulting Services Pty Limited","02 488 4401","Suite 2, 2-6 Rutland Street, NEWTON VIC 3220","Mr James Agustin","Director","0488 554 157","PO Box 504, WOLLONGONG NSW 2500&nbsp","[email]","M"
"Makesafe Traffic Management **","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/053b38ed0fac20baca25824f0079ec41?OpenDocument","Cached","2025-09-12 10:43:42","MTM Management Pty Ltd","1300 367 872","10 Royan Place , BAYSWATER VIC 3153","Mr Scott Delzoppo","General Manager - Operations","0437 988 992","""As Above"", &nbsp","[email]","M"
"Manningham Project Management**","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/e91bf03acdde2898ca256dc60004bd14?OpenDocument","Cached","2025-09-12 10:43:43","Manningham City Council","(03) 9846 0507","Cnr Blackburn & Warrandyte Roads, DONCASTER EAST VIC 3109","","Manager Project Management","0412 670 047","PO BOX 1, DONCASTER VIC 3108&nbsp","[email]","M"
"Marine &amp; Civil Maintenance Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/2273c711716caf2aca2570990006615b?OpenDocument","Cached","2025-09-12 10:43:44","Marine & Civil Maintenance Pty Ltd","(02) 9809 0374",", Unit 9/41-43 Higginbotham Road, GLADESVILLE NSW 2111","Mr Vishal Sheth","Executive Manager ? Contacts","0437 307 844","PO BOX 252, GLADESVILLE NSW 1675&nbsp","[email]","M"
"Marshall Day Acoustics Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/540c6530a2b14211ca256d0a000755b7?OpenDocument","Cached","2025-09-12 10:43:44","Marshall Day Acoustics Pty Ltd","(03) 9416 1855","6 Gipps Street, COLLINGWOOD VIC 3066","Ms Gillian Lee","Associate","0468 584 772","""As Above""&nbsp","[email]","M"
"Marsupial Landscape Management Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/e61e5d1cf4fe6304ca25836100054db2?OpenDocument","Cached","2025-09-12 10:43:45","Marsupial Landscape Management Pty Ltd","02 9555 4799","Unit 1 A/ 7-9 Orion Road, LANE COVE WEST NSW 2066","Mr Nathan Dutschke","Business Development Manager","0466 876 058","""As Above"", &nbsp","[email]","M"
"Martinus Rail Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/09e85f8351fdd512ca2587ce001e019e?OpenDocument","Cached","2025-09-12 10:43:46","Martinus Rail Pty Ltd","02 9526 5009","3B 33-35 Belmont Street, SUTHERLAND NSW 2232","Mr Jamie Holt","Head of Quality","0407 286 584","""As Above"", &nbsp","[email]","M"
"Matrix Traffic and Transport Data Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/734490572cef8399ca257f56001c528b?OpenDocument","Cached","2025-09-12 10:43:46","Matrix Traffic and Transport Data Pty Ltd","1300 782 623","Unit 7, 35 Ethel Street, YECRONGPILLY QLD 4075","Mr Martin Prowse","Managing Director","0437 773 843","P O Box 112, CORINDA QLD 4075&nbsp","[email]","M"
"Maw Civil Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/214598d349e758bdca256d6a00284943?OpenDocument","Cached","2025-09-12 10:43:47","Maw Civil Pty Ltd","(03) 5981 0322","7 -9 Brasser Avenue, DROMANA VIC 3936","Mr Kevin Ralls","Construction Manager","0419 362 175","P O Box 489, DROMANA VIC 3936&nbsp","[email]","M"
"Mawson Constructions Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/278fcfaae9edf6c7ca257db5007b717f?OpenDocument","Cached","2025-09-12 10:43:48","Mawson Constructions Pty Ltd","(03) 5831 1144","7940 Goulburn Valley Highway , KIALLA VIC 3631","Mr Alan Tonks","General Manager","0429 144 094","PO Box 885, SHEPPARTON VIC 36302&nbsp","[email]","M"
"Maxim Infrastructure Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/0c6499966512f31cca2588c2001af5f0?OpenDocument","Cached","2025-09-12 10:43:48","Maxim Infrastructure Pty Ltd",,"9-11 Abbott Street , ALPINGTON VIC 3078","Mr Steve Driver","Director","0481 769 688","""As Above"", &nbsp","[email]","M"
"May Asphalt Group Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/8b89a8d606931ec7ca2582b80000e5e6?OpenDocument","Cached","2025-09-12 10:43:49","May Asphalt Group Pty Ltd","1300 639 277","49 Gatwick Road, BAYSWATER NORTH VIC 3153","Mr Victor May","Director","[phone]","""As Above"", &nbsp","[email]","M"
"Mayo Engineering Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/e5d052e9b055df45ca2575e400004090?OpenDocument","Cached","2025-09-12 10:43:50","Mayo Engineering Pty Ltd","(03) 9822 4573","First Floor, 1019 High Street, ARMADALE VIC 3143","Mr Andrew Lillas","Managing Director","0410 454 573","PO Box 8215, ARMADALE VIC 3143&nbsp","[email]","M"
"MB Excavations Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/e1fbc296922116eeca2570dc0004796d?OpenDocument","Cached","2025-09-12 10:43:50","MB Excavations Pty Ltd","0418599896","11 Hunts Road, KILMORE VIC 3764","Mr Mick Brown","Managing Director","0419 302 430","PO BOX 161, KILMORE VIC 3764&nbsp","[email]","M"
"MC Labour Services Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/31bc45a6963adedaca25791300194562?OpenDocument","Cached","2025-09-12 10:43:51","MC Labour Services Pty Ltd","(03) 9661 0500","2 Scholar Drive, BUNDOORA VIC 3083","Mr Kingsley Berry","Group Manager, WHSE",,"PO Box 1061 , CARLTON VIC 3053&nbsp","[email]","M"
"McConnell Dowell Constructors (Aust) Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/62d6e3841fb0341fca256d0b0016f791?OpenDocument","Cached","2025-09-12 10:43:51","McConnell Dowell Constructors (Aust) Pty Ltd","03 9816 2400","Level 10, 480 Swan Street, RICHMOND VIC 3121","Mr Alex Berry","Pre Contracts Manager ? Vic & Tas","0433 881 067","PO Box 5049, BURNLEY VIC 3121&nbsp","[email]","M"
"McElligott Partners Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/b6f4582f886259aaca25802e000a9163?OpenDocument","Cached","2025-09-12 10:43:52","McElligott Partners Pty Ltd","(03) 9369 6711","2 - 6 Hume Road, LAVERTON NORTH VIC 3026","Mr Rory McElligot","Director","0418 527 049","""As Above"", &nbsp","[email]","M"
"McElligotts (VIC) Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/9ffb948219d9391dca25898800020622?OpenDocument","Cached","2025-09-12 10:43:53","McElligotts (VIC) Pty Ltd","03 9369 6711","2-6 Hume Road, LAVERTON NORTH VIC 3026","Mr Daniel McElligott","Project Manager/ Estimator","0429 821 117","""As Above"", &nbsp","[email]","M"
"McFees Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/f40cf4ca54f9920cca257ffc00070e54?OpenDocument","Cached","2025-09-12 10:43:53","McFees Pty Ltd","(03) 5956 9005","4 Hastings Street, RHYLL VIC 3923","Mr David McFee","Director","0408 586 823","PO BOX 8088, RHYLL VIC 3923&nbsp","[email]","M"
"MCG Consult Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/9a312262ab95c0a7ca258957001fb6cb?OpenDocument","Cached","2025-09-12 10:43:54","MCG Consult Pty Ltd","03 8000 4080","Level 8, 263 William Street, MELBOURNE VIC 3000","Mr Neale McCracken","Associate Director","0477 294 894","""As Above"", &nbsp","[email]","M"
"McIlwain Civil Engineering Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/c3f82b0fa5a08652ca257d310022c6fd?OpenDocument","Cached","2025-09-12 10:43:55","McIlwain Civil Engineering Pty Ltd","(07) 3348 8199","1283 Lytton Road, HEMMANT QLD 4174","Mr Paul Robson","Pre-Contracts Manager","0416 977 789","P O Box 47, MORNINGSIDE QLD 4170&nbsp","[email]","M"
"McInnes Earthmoving Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/8c77210b05ceea9cca2575e4000d6371?OpenDocument","Cached","2025-09-12 10:43:55","McInnes Earthmoving Pty Ltd","(03) 5148 2518","169 Golf Course Road , HEYFIELD VIC 3858","Mr Andrew McInnes","General Manager","0429 482 518","PO Box 64, HEYFIELD VIC 3858&nbsp","[email]","M"
"McIntosh Fencing Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/d953d3b27afaec47ca256d6d001ca17e?OpenDocument","Cached","2025-09-12 10:43:56","McIntosh Fencing Pty Ltd","(02) 6964 4620","888 Watkins Avenue, GRIFFITH NSW","Mrs Cheryl McIntosh","Director","0409 118 072","PO BOX 1787, GRIFFITH NSW 2680&nbsp","[email]","M"
"McKinnon Quarries &amp; Civil Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/4f18cf8151d85d26ca257a77001655af?OpenDocument","Cached","2025-09-12 10:43:57","McKinnon Quarries & Civil Pty Ltd","(03) 5562 3985","6 Chatham Crt, Warrnambool VIC 3280","Ms Karolyn McKinnon","Business Manager","0408 529 768","P O Box 1327, Warrnambool VIC 3280&nbsp","[email]","M"
"McLeod Rail Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/bc4c4e91a8a8ee8bca257ef3007eb65b?OpenDocument","Cached","2025-09-12 10:43:57","McLeod Rail Pty Ltd","(03) 9687 3955","702 Footscray Road, WEST MELBOURNE VIC 3003","Mr Steven Cook","HSEQ Manager","0400 914 414","""As Above"", &nbsp","[email]","M"
"McMahon Services Australia Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/fa8fd53bf6070ca7ca2581f0001ab628?OpenDocument","Cached","2025-09-12 10:43:58","McMahon Services Australia Pty Ltd","(08) 8203 3120","26 Duncan Road, DRY CREEK SA 5094","Ms Sarah Townsend","Manager - Tender Proposals","0407 459 220","P O Box 542, ENFIELD PLAZA SA 5085&nbsp","[email]","M"
"McNaughton Excavations Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/2b204bbd60820152ca25761c002a85f9?OpenDocument","Cached","2025-09-12 10:43:58","McNaughton Excavations Pty Ltd","0428 935 472","20 Rossmoyne Road, COLAC WEST VIC 3250","Mr Peter McNaughton","Director","0418 500 344","PO Box 559, COLAC VIC 3250&nbsp","[email]","M"
