"Name","Url","DataSource","ExtractedDate","Firm_","Phone","Address","Contact","Position","Mobile_No_","PostalAddress","Email","Letter"
"MCS Traffic**","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/3f06319e6ca35d9dca257c0f0021a2e7?OpenDocument","Cached","2025-09-12 10:43:59","Direct Group Services Pty Ltd","03 8592 8130","39/195 Wellington Rd, CLAYTON VIC 3168","Lawrence Buckley ? Manager Buckley","Manager","0408 002 920","""As Above"", &nbsp","[email]","M"
"MD Special Events Traffic Management**","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/60905434161c9279ca257e58001ee8f6?OpenDocument","Cached","2025-09-12 10:44:00","M.D. Road & Rail Traffic Management Pty Ltd","(03) 9466 0200","Unit 2/91 Rosanna Road, HEIDELBERG VIC 3084","Mr Vasko Patkov","Director","0411 795 166","""As Above""&nbsp","[email]","M"
"Meinhardt Infrastructure &amp; Environment Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/d1ce8977987e7c3cca2574e30015d801?OpenDocument","Cached","2025-09-12 10:44:00","Meinhardt Infrastructure & Environment Pty Ltd","(03) 8676 1290","Level 4, 501 Swanston Street, MELBOURNE VIC 3000","Mr Ehab Saad","Director ? Civil","0407 813 954","""As Above"", &nbsp","[email]","M"
"Melbourne Pipelines (Vic) Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/7b9ff57e81a2a42bca257d330017ff70?OpenDocument","Cached","2025-09-12 10:44:01","Melbourne Pipelines (Vic) Pty Ltd","(03) 9481 7985","1/41 Spensley Street, Clifton Hill, VIC 3068","Mr Shem Mcdonald","Project Manager","0407 123 091","P O Box 5003, Heidelberg West, VIC 3081&nbsp","[email]","M"
"Metro Plant &amp; Civil Services**","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/a33e8ea9ac55be5aca2582e8007bab86?OpenDocument","Cached","2025-09-12 10:44:02","Paper Street Pty Ltd","03 9315 2159","1 Errol Place, NORTH MELBOURNE VIC 3051","Ms Anne Maree Taylor",,"0408 554 273","P O Box 457, NORTH MELBOURNE VIC 3051&nbsp","[email]","M"
"Metro Traffic management services**","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/e170ead27de88193ca258432000290d9?OpenDocument","Cached","2025-09-12 10:44:02","LG Staff Pty Ltd",,"7 Hi-Tech Place, SEAFORD VIC 3198","Mr Barry Fisher","Director","0405 221 750","""As Above"", &nbsp","[email]","M"
"Metro Utility Traffic Services Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/9285c27c8ac18879ca2576ef007d6cdc?OpenDocument","Cached","2025-09-12 10:44:03","Metro Utility Traffic Services Pty Ltd","1300 137 165","10 Commercial Place, KEILOR EAST VIC 3033","Mr Shannon Rogers","Managing Director","0418 471 475","PO Box 29, Keilor, Victoria 3036&nbsp","[email]","M"
"Metromatics Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/8c66feab9175afa1ca257bf2001a95ff?OpenDocument","Cached","2025-09-12 10:44:04","Metromatics Pty Ltd","(03) 9872 4592","Unit 37, 25 Cook Road, Mitcham, VIC 3132","Mr Christopher Oakes","Director","0411 558 795","""As Above"", &nbsp","[email]","M"
"MF &amp; JL Willmore Contractors Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/67c8ed91e6ae0c24ca257ef400124b22?OpenDocument","Cached","2025-09-12 10:44:04","MF & JL Willmore Contractors Pty Ltd","(03) 5382 4137","24 Kenny Road, HORSHAM VIC 3400","Mr Garrett Liston","Operations Manager","0419 365 127","P O Box 393, HORSHAM VIC 3402&nbsp","[email]","M"
"MGA Traffic Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/8c882c25c503c7b5ca257dea0015297b?OpenDocument","Cached","2025-09-12 10:44:05","MGA Traffic Pty Ltd","(03) 9863 6480","Suite South 4, 215 Bell Street , PRESTON VIC 3072","Mr Peter Malinas","Director","0422 249 495","""As Above"", &nbsp","[email]","M"
"Miepol Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/501bbb07f16d6790ca257c7e0002a6e8?OpenDocument","Cached","2025-09-12 10:44:05","Miepol Pty Ltd","03 9364 7345","35 Market Street, SOUTH MELBOURNE VIC 3035","Mr Matthew Maher","Managing Director","0417 690 653","""As Above"", &nbsp","[email]","M"
"Miglic MacLeod **","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/a5ce3a203f0c4f63ca2582e900155fdc?OpenDocument","Cached","2025-09-12 10:44:06","Optimatum Pty Ltd","(03) 9234 1140","Level 5/468 St Kilda Road, MELBOURNE VIC 3004","Mr Peter Miglic","Managing Director","0438  545 323","""As Above"", &nbsp","[email]","M"
"Mike Carter Consulting Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/701c3b42f4ceeff4ca2580eb007ba783?OpenDocument","Cached","2025-09-12 10:44:07","Mike Carter Consulting Pty Ltd","0411 447 093","23 Third Aveune, FORESTVILLE SA 5035","Mr Michael Carter","Director","0411 447 093","""As Above"", &nbsp","[email]","M"
"Mildura Rural City Council","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/60171d9ec33b3a0dca256d0b0016fba7?OpenDocument","Cached","2025-09-12 10:44:07","Mildura Rural City Council","(03) 5018 8483","5 Avocat Avenue North, RED CLIFFS VIC 3496","Mr Michael Vaughan","Co-Ordinator","0419 154 769","PO Box 105, MILDURA VIC 3502&nbsp","[email]","M"
"Mildura Traffic Management Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/0620a1630d94df7fca257dd4007ac22a?OpenDocument","Cached","2025-09-12 10:44:08","Mildura Traffic Management Pty Ltd","(03) 5024 7116","1077 Cowra Avenue , MILDURA VIC 3500","Meg Richardson","Operations Manager","0438 033 264","PO Box 2983 , MILDURA VIC 3502&nbsp","[email]","M"
"Millar &amp; Merrigan Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/e5144ea41cd61bfcca256d0a000757e3?OpenDocument","Cached","2025-09-12 10:44:09","Millar & Merrigan Pty Ltd","(03) 8720 9500","2/126 Merrindale Drive, CROYDON 3136","Ms Joanna Thomas","Engineering Coordinator",,"PO Box 247 , CROYDON VIC 3136&nbsp","[email]","M"
"Millers Civil Contractors Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/3dcda138328d8b35ca257db0007fa869?OpenDocument","Cached","2025-09-12 10:44:09","Millers Civil Contractors Pty Ltd","(03) 5382 4027","132 Stawell Road, HORSHAM VIC 3400","Mr Jay Miller","Managing Director","0417 548 650","PO Box 241, HORSHAM VIC 3402&nbsp","[email]","M"
"Mintern Civil**","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/5ee96da9a9f06d6aca256d6b00128404?OpenDocument","Cached","2025-09-12 10:44:10","Terfo Pty Ltd","(03) 5382 1564","844 North East Wonwondah Road, WONWONDAH VIC 3401","Mr Mark Mintern","Director","0438 821 564","PO BOX 1009, HORSHAM VIC 3402&nbsp","[email]","M"
"Mitchell Shire Council","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/940eb8e84a154b79ca257c22007a0bf6?OpenDocument","Cached","2025-09-12 10:44:10","Mitchell Shire Council","(03) 5734 6200","113 High Street, Broadford, VIC 3658","Mr Michael Lavender","Senior Project Engineer","0429 997 167","""As Above"", &nbsp","[email]","M"
"Mitchell Water Australia Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/78ddfea3eacfc7bbca2580bc000fae32?OpenDocument","Cached","2025-09-12 10:44:11","Mitchell Water Australia Pty Ltd","(03) 9254 6200","37 -39 Cobden Street, NORTH MELBOURNE VIC 3051","Mr Jacob Slimmon","HSE Manager","0417 519 481","""As Above"", &nbsp","[email]","M"
"MLEI Consulting Engineers **","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/385116753086fa5aca25884500213eaa?OpenDocument","Cached","2025-09-12 10:44:12","MLEI Melbourne Pty Ltd",,"Level 14 Suite 2, 276 Flinders Street, MELBOURNE VIC 3000","Mr Raza Malik","Vic & NT Manager","0437 756 775","""As Above"", &nbsp","[email]","M"
"Mobell Traffic Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/662caefa4d7f6017ca2583a70078c007?OpenDocument","Cached","2025-09-12 10:44:12","Mobell Traffic Pty Ltd",,"6a Monomeath Avenue, TOORAK VIC 3142","Miss Ani Naicove","Operations Manager","0490 207 887","PO Box 5226, MORELAND WEST VIC 3055&nbsp","[email]","M"
"Momentum Traffic Control**","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/4e1a967494d1b9dfca257a400020a25e?OpenDocument","Cached","2025-09-12 10:44:13","Momentum Traffic Control Pty Ltd",,"26A Bate Close, Pakenham, VIC 3810","Mr Nicholas Cashin","Director","03 7018 7888","P O Box 345, Pakenham, VIC 3810&nbsp","[email]","M"
"Monford Group Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/34c5a8c2822bd2dcca257f7200039832?OpenDocument","Cached","2025-09-12 10:44:14","Monford Group Pty Ltd","08 6365 4507","7 Coulson Way, CANNING VALE WA 6155","Mr Delcan White","Managing Director","0450 421 859","""As Above"", &nbsp","[email]","M"
"Monjon Traffic**","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/d9697375b111dd2eca25758d0020ba30?OpenDocument","Cached","2025-09-12 10:44:14","Monjon Traffic (Australia) Pty Ltd","(03) 9521 9676","283 Bay Road, CHELTENHAM VIC 3192","Mr Jeff Stephanitsch","Traffic Manager","0437 777 893","PO BOX 135, HAMPTON VIC 3188&nbsp","[email]","M"
"Moreland City Council","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/f70e817afb4e2839ca2583c200769d92?OpenDocument","Cached","2025-09-12 10:44:15","Moreland City Council","03 9240 1111","90 Bell Street, COBURG VIC 3058","Mr Andrew Dodd","Manager Open Space & Street Cleansing","0478 324 316","Locked Bag 10, MORELAND VIC 3058&nbsp","[email]","M"
"Morphum Environmental Limited","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/1b194c6cf2aafd87ca258c580000f5ce?OpenDocument","Cached","2025-09-12 10:44:16","Morphum Environmental Limited","03 9111 5640","Level 20, 31 Queen Street, MELBOURNE VIC 3000","Miss Jessi Raj","Melbourne Team Manager","0416 664 140","""As Above"", &nbsp","[email]","M"
"Mott MacDonald Australia Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/fd3efce9b5574f08ca2578540005bf1c?OpenDocument","Cached","2025-09-12 10:44:16","Mott MacDonald Australia Pty Ltd","(03) 83768509","L17, Tower One, Collins Square, 727 Collins Street,, MELBOURNE VIC 3008","Mr Martin Smith","Transport Sector Leader - Victoria",,"""As Above"", &nbsp","[email]","M"
"MRL Contracting Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/8cfbc8e3ae754764ca25896300809f8a?OpenDocument","Cached","2025-09-12 10:44:17","MRL Contracting Pty Ltd","0409 007 930","86 The Elms Boulevard, KILMORE VIC 3764","Mr Mark Lincoln","Director",,"""As Above"", &nbsp","[email]","M"
"Mt Buller Mt Stirling Resort Management","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/3a824df31dd03143ca257e23001e4d52?OpenDocument","Cached","2025-09-12 10:44:17","Mt Buller Mt Stirling Resort Management","(03) 5777 6077","Alpine Central , Summit Road, MOUNT BULLER VIC 3723","Ms Sarah Egan","Customer Service Manager","0428 752 201","""As Above"", &nbsp","[email]","M"
"Mt Hotham Alpine Resort Management Board","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/b8d57a5a297c480aca25804200199564?OpenDocument","Cached","2025-09-12 10:44:18","Mt Hotham Alpine Resort Management Board","(03) 57 593 550","Great Alpine Road, MOUNT HOTHAM VIC 3741","Mr Mick Cherry","Capex Supervisor","0428 604 334","P O BOX 188, BRIGHT VIC 3741&nbsp","[email]","M"
"mta CONSULT**","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/2663302342d1e97bca257a4600089a4c?OpenDocument","Cached","2025-09-12 10:44:19","Marek Toman Pty Ltd","(03) 9458 5474","Level 1/16 The Mall, West Heidelberg VIC 3081","Mr Marek Toman","Director","0418 987 989","""As Above"", &nbsp","[email]","M"
"MU Group Consulting Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/92f8afd042abb9e0ca258bd6001565f9?OpenDocument","Cached","2025-09-12 10:44:19","MU Group Consulting Pty Ltd",,"Level 4, 23-33 Mary Street, Surry Hills, NSW 2010","Mr Matthew Murphy","Managing Director","0427279732","""As Above"", &nbsp","[email]","M"
"MUARC**","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/50cb9cb930df8140ca258232007ffb69?OpenDocument","Cached","2025-09-12 10:44:20","Monash University Accident Research Centre","03 9905 4364","Building 70, 21 Alliance Lane, Clayton Campus, Monash University, CLAYTON VIC 3800","Dr Stuart Newstead","Deputy Director",,"""As Above"", &nbsp","[email]","M"
"Muller Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/aeca62cc0d902d15ca257bce0002ec77?OpenDocument","Cached","2025-09-12 10:44:21","Muller Pty Ltd","(03) 9421 1767","Suite 7.03 / 390 St. Kilda Road, Melbourne VIC 3004","Mr Richard Samuels","Director","0419 215 686","""As Above"", &nbsp","[email]","M"
"Multipipe Traffic Management Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/91814200e36c282aca2573ad0076546e?OpenDocument","Cached","2025-09-12 10:44:21","Multipipe Traffic Management Pty Ltd","(03) 9481 0948","25 Dry Creek Cresent, WANDONG VIC 3758","Mr Scott Dale","Managing Director","0407 471 963","PO BOX 157, WANDONG VIC 3758&nbsp","[email]","M"
"Multiplex Constructions Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/43564653fc2dc6b7ca2581f3007f3cc4?OpenDocument","Cached","2025-09-12 10:44:22","Multiplex Constructions Pty Ltd","03 8341 4500","499 Swanston Street, MELBOURNE VIC 3000","Mr Paul Breslin","OHSE Manager","0401 107 178","""As Above"", &nbsp","[email]","M"
"Multipro Civil Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/6e6416e09e6f8ff2ca2571bf000d2c61?OpenDocument","Cached","2025-09-12 10:44:22","Multipro Civil Pty Ltd","(03) 9303 7444","77 Metrolink Circuit Eastt, CAMPBELLFIELD 3061","Mr Russell Bourke","Managing Director","0400 695 354","""As Above""&nbsp","[email]","M"
"Munns Parks and Gardens Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/d30413405f17e7f2ca257d1f000beb85?OpenDocument","Cached","2025-09-12 10:44:23","Munns Parks and Gardens Pty Ltd","(03) 5942 7960","5 Huxtable Road, PAKENHAM UPPER VIC 3810","Mr Martin Rennie","General Manager","0417 944 646","""As Above"", &nbsp","[email]","M"
"Murtec Group Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/0a049dc37a716c98ca25830d0079040a?OpenDocument","Cached","2025-09-12 10:44:24","Murtec Group Pty Ltd","03 9561 9649","8 Tiki Court, WHEELERS HILL VIC 3150","Mr Steven Muretic","Director","0477 098 381","""As Above"", &nbsp","[email]","M"
