"Name","Url","DataSource","ExtractedDate","Firm_","TradingName","Phone","Address","Contact","Position","Mobile_No_","PostalAddress","Email","Environment_Group","Transport_and_Planning_Studies_Group","PrequalificationCategories","Letter"
"Nation Partners**","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/9ffc49f88a457cd7ca2581270083af8a?OpenDocument","Fresh","2026-01-21 16:04:28","Nation Partners Pty Ltd","Nation Partners","1300 876 976","Level 3, 75 Flinders Lane,, MELBOURNE VIC 3000","Mr Matthew Nation","Managing Director","0419 513 850","""As Above"", &nbsp","[email]","Environmental: Environmental Auditing - Construction (E-EAC), Environmental Management Systems (E-EMS)","Specialist Studies/Tasks: Community Involvement (CI), Facilitation (CF), Regional Economy/ Business and Tourism (RE), Social Impact (SI)","AND, CF, CI, EAC, E-EAC, E-EMS, EMS, RE, SI","N"
"National Traffic Control (Vic) Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/f637a76ebac18998ca257c3f00824789?OpenDocument","Fresh","2026-01-21 16:04:28","National Traffic Control (Vic) Pty Ltd",,"(03) 5283 1739","435 Edgars Road , Little River, VIC 3211","Mr Stuart Wickens","Operations Manager","0499 107 721","P O Box 135, Little River, VIC 3211&nbsp","[email]",,,,"N"
"National Transport Research Organisation **","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/7f57484ad76cbf26ca256d0a000736e4?OpenDocument","Fresh","2026-01-21 16:04:33","ARRB Group Ltd","National Transport Research Organisation","03 9881 1555","80A Turner St, PORT MELBOURNE VIC 3207","Mrs Karen Cogo","Leader - Client Outcomes","0417 050 071","""As Above""&nbsp","[email]",,"Highway Corridor Planning: Highway Corridor Strategy Studies (HC)","CSS, DBS, DSD, FIR, FVA, FVR, HC, OF, PRN, PRS, ROAD, TAR, TMC, TOF, TSD","N"
"Nationwide Traffic Surveys Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/41806159eae53c7fca257a1c00283117?OpenDocument","Fresh","2026-01-21 16:04:34","Nationwide Traffic Surveys Pty Ltd",,"(03) 9888 1119","3 Trevethic Road, Springvale VIC 3171","Mr Seng Sao","Director","0419 388 244","P O Box 1016 , Clayton South VIC 3169&nbsp","[email]",,,"CCC, COS, CSS, CTM, CTT, TIME","N"
"Native Oz Group Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/7e5fcedf5f60dde3ca2587650077ae14?OpenDocument","Fresh","2026-01-21 16:04:35","Native Oz Group Pty Ltd",,,"Factory 3, 4 Guelph Street, SOMMERVILLE VIC 3912","Mr Greg Dimopoulos","Manager","0426 282 503","""As Above"", &nbsp","[email]",,,,"N"
"Naturform Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/40f96a37a345c398ca258243007f1eae?OpenDocument","Fresh","2026-01-21 16:04:35","Naturform Pty Ltd",,"03 9746 0099","11 Production Drive , MELTON VIC 3337","Mr Brendan O'Connor","Director","0412 890 175","""As Above"", &nbsp","[email]",,,"LS, M1, WORKS-MINOR","N"
"Navkau Trans Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/ac0a18f7b5833308ca2582950028bdbc?OpenDocument","Fresh","2026-01-21 16:04:36","Navkau Trans Pty Ltd",,,"5 Giaconda Court, OFFICER VIC 3809","Mr Graham Kau Kau","General Manager","0434 819 793","""As Above"", &nbsp","[email]",,,,"N"
"NBC Civil Constructions Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/8b36928f8772dd62ca258a4500192f01?OpenDocument","Fresh","2026-01-21 16:04:37","NBC Civil Constructions Pty Ltd",,"03 9088 7444","1/33 Paramount Boulevard , CRANBOURNE WEST VIC 3977","Mr Anthony Nesci","Director","0419 014 730","""As Above"", &nbsp","[email]",,,"F010, R1","N"
"Negri Contractors (Vic) Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/39fb114a09b29fe2ca256d0b0016ff75?OpenDocument","Fresh","2026-01-21 16:04:38","Negri Contractors (Vic) Pty Ltd",,"(03) 9357 0725","30 Randor Street, CAMPBELLFIELD VIC 3061","Mr Ross Macpherson","Construction Manager","0438 508 292","""As Above""&nbsp","[email]",,,"B2, F020, R4","N"
"Nelmac Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/f3d5a793fda1d672ca2576420022bc62?OpenDocument","Fresh","2026-01-21 16:04:38","Nelmac Pty Ltd",,"(02) 6027 1435","120 Bells Flat Road, YACKANDANDAH VIC 3749","Ms Suzanne McIntosh","Admin","04121 234 277","""As Above""&nbsp","[email]",,,"B3, F025, R3","N"
"Nelson's Tree Services Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/ce62a3a223aa0144ca25833800790d9f?OpenDocument","Fresh","2026-01-21 16:04:39","Nelson's Tree Services Pty Ltd",,"0438 220 285","45-47 Mollison Street, EDENHOPE VIC 3318","Mrs Jessica Nelson","Secretary","0438 220 285","""As Above"", &nbsp","[email]",,,"M2-RW, RW","N"
"Neon Traffic Services Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/3cb95855bbd0d689ca257d070016da5e?OpenDocument","Fresh","2026-01-21 16:04:39","Neon Traffic Services Pty Ltd",,"(03) 0488 975 552","58 Sunnybrook Drive, Wheelers Hill 3150","Mr Steven MacGregor","Director","0488 975 552","""As Above"", &nbsp","[email]",,,,"N"
"Newco Infrastructure Services Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/c76efa4cf25a4883ca2573ad00783734?OpenDocument","Fresh","2026-01-21 16:04:40","Newco Infrastructure Services Pty Ltd",,"(03)9729 8885","Factory 2A / 77-83 Bayfield Road East , BAYSWATER NORTH VIC 3153","Mr Allan Morris","Director","0439 616433","PO BOX 695, BORONIA VIC 3155&nbsp","[email]",,,,"N"
"Newnham Earthmoving Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/5c737453d271eb06ca256f0200048c7d?OpenDocument","Fresh","2026-01-21 16:04:41","Newnham Earthmoving Pty Ltd",,"(03) 5429 5288","45A Murphy Street, ROMSEY VIC 3434","Mr Mick McCarthy","General Manager","0408 006 487","PO BOX 228, ROMSEY VIC 3434&nbsp","[email]",,,"F025, R2","N"
"ngh environmental**","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/74b1acc163cbca68ca25769b0002e183?OpenDocument","Fresh","2026-01-21 16:04:41","nghenvironmental (Sydney) pty ltd","ngh environmental","(02) 6971 9696","Suite 102/ 63 - 65 Johnston St, Wagga Wagga NSW 2650","Mr Erwin Budde","Director","0414713242","PO Box 5464, Wagga Wagga NSW 2650&nbsp","[email]","Environmental: Environmental Management Systems (E-EMS)",,"E-EMS, EMS","N"
"Niche Industries**","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/47214b0ea9cdccffca257046000986d7?OpenDocument","Fresh","2026-01-21 16:04:42","Niche Engineering Pty Ltd","Niche Industries","(03) 5278 6632","24-26 Walchs Road, NORTH SHORE VIC 3215","Mr Michael Du Vallon","Director","0417 032 821","P O BOX 404, NORTH GEELONG VIC 3215&nbsp","[email]",,,"B1, BW, F002, M2-BW","N"
"Nicty Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/d17ffb46526bfa51ca25809100776a9b?OpenDocument","Fresh","2026-01-21 16:04:42","Nicty Pty Ltd",,"1300305548","2/11 Brough Street, SPRINGVALE VIC 3171","Mr Joe Nanfra","Director","0418 311 714","""As Above"", &nbsp","[email]",,,,"N"
"Nilsen (Vic) Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/8d4eb9fa01406b97ca256d5800020f7f?OpenDocument","Fresh","2026-01-21 16:04:43","Nilsen (Vic) Pty Ltd",,"(03) 9450 1300","43 Sheehan Road, WEST HEIDELBERG VIC 3081","Mr Jim Natsis","Division Manager - Contracting","0421 098 271","""As Above""&nbsp","[email]",,,,"N"
"Norman Disney &amp; Young**","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/794168c9017630dcca25757c00019656?OpenDocument","Fresh","2026-01-21 16:04:44","NDY Management Pty Ltd","Norman Disney & Young","(03) 9862 6800","115 Batman Street, WEST MELBOURNE VIC 3003","Mr Steve Brown","Design Director  NDY Light","0418 366 631","""As Above"", &nbsp","[email]",,,"TLD","N"
"Normark Landscapes Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/a5c15c2b01ef51faca258ae40016201b?OpenDocument","Fresh","2026-01-21 16:04:44","Normark Landscapes Pty Ltd",,"( 03 ) 9334 2212","15 LAMBECK DRIVE, TULLMARINE VIC 3043","Mr James Anderson","Managing Director","0401 951 297","""As Above"", &nbsp","[email]",,,"LS","N"
"North - Vic Constructions Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/923ed15d03070ec4ca256d0b00170057?OpenDocument","Fresh","2026-01-21 16:04:45","North - Vic Constructions Pty Ltd",,"(03) 5781 1984","75 Willowmavin Road, KILMORE VIC 3764","Mr Danny Kleinitz","Managing Director","0418 305 814","PO Box 236, KILMORE VIC 3764&nbsp","[email]",,,"B3, F025, R2","N"
"North East Civil Construction Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/d6fe9dabbaf213c4ca257ea700026eb8?OpenDocument","Fresh","2026-01-21 16:04:46","North East Civil Construction Pty Ltd",,"(03) 5750 1222","63 Churchill Avenue, BRIGHT VIC 3741","Mr Glenn Clarke","Director of Operation","0418 559 082","P O Box 424, BRIGHT VIC 3741&nbsp","[email]",,,"B2, BW, F005, M1, M2-BW, M2-PW, PW, R2, WORKS-MINOR","N"
"North Eastern Roadmarkers Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/4387fa54beda86f2ca25735500231ec7?OpenDocument","Fresh","2026-01-21 16:05:06","North Eastern Roadmarkers Pty Ltd",,"(02) 6024 4795","6 Norah Avenue, WODONGA VIC 3690","Mr Bernard Toohey","Managing Director","0418 698 567","""As Above"", &nbsp","[email]",,,"LM","N"
"Northern Constructions &amp;","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/d89b151699589533ca257b17001e00de?OpenDocument","Fresh","2026-01-21 16:05:06","Northern Constructions Group (Aust) Pty Ltd",,"(03) 5480 1733","33 Mundarra Road, ECHUCA VIC 3564","Mr Damian Smith","Managing Director","0429 341 240","PO Box 302, ECHUCA VIC 3564&nbsp","[email]",,,"F025, R1","N"
