"Name","Url","DataSource","ExtractedDate","Firm_","Address","Contact","Position","Mobile_No_","PostalAddress","Email","Maintenance_and_General_Works_Group","PrequalificationCategories","Letter"
"S &amp; L Maintenance Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/10f3add6fa5d24a7ca2581410007ecd5?OpenDocument","Fresh","2026-01-21 16:06:13","S & L Maintenance Pty Ltd","167 -181 Old Melbourne Road, LITTLE RIVER VIC 3211","Mr Stuart Anderson","Director","0425 863 951","PO BOX 131, LITTLE RIVER VIC 3211&nbsp","[email]","Maintenance: Maintenance Bridges (M2-BW), Maintenance Works-Minor (M1); General Works: General Works-Minor (G1), Sign Erection-Major (G2-SE)","BW, ERECTION-MAJOR, M1, M2-BW, SE, SIGN, WORKS-MINOR","S"
"S &amp; N Road Stabilising Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/2410c8d6ebcb0910ca25849d00759033?OpenDocument","Fresh","2026-01-21 16:06:13","S & N Road Stabilising Pty Ltd","7718 Midland Highway, MAGPIE VIC 3352","Mr Sam Phelan","Director","0429 894 467","""As Above"", &nbsp","[email]","Maintenance: Maintenance Pavements (M2-PW), Maintenance Works-Minor (M1); General Works: General Works-Minor (G1)","M1, M2-PW, PW, WORKS-MINOR","S"
"S &amp; R Engineering and Construction Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/57e195092674cf8fca258ae6001959bc?OpenDocument","Fresh","2026-01-21 16:06:14","S & R Engineering and Construction Pty Ltd","228 Marong Rd , Maiden Gully VIC 3551","Mr Clayton Holmes","Project Manager","0439 427 129","""As Above"", &nbsp","[email]",,"F015, R1","S"
"S &amp; Z Australia Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/fca6fa7a5aebdaf3ca25848e007fddd0?OpenDocument","Fresh","2026-01-21 16:06:15","S & Z Australia Pty Ltd","18 Logistics Street, KEILOR PARK VIC 3042","Mr Anthony Merlino","Project Manager",,"PO Box 141 , NORTH ESSENDON VIC 3041&nbsp","[email]","General Works: General Works-Minor (G1)","WORKS-MINOR","S"
"Safe Civil Solutions**","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/3e2a2b20bd7af988ca258067001a3b44?OpenDocument","Fresh","2026-01-21 16:06:15","Payne Pit Installations Pty Ltd","310 A'Beckett Road, BUNYIP VIC 3815","Ms Allanah Ockwell",,"0438 298 561","""As Above"", &nbsp","[email]",,,"S"
"Safe System Solutions Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/8a9b918bf141a854ca257c58001276b9?OpenDocument","Fresh","2026-01-21 16:06:16","Safe System Solutions Pty Ltd","Office G2 10-14 Hope Street, BRUNSWICK VIC 3056","Mr Kenn Beer","Principal","0401 345 461","""As Above"", &nbsp","[email]",,"CF, HC, PAM, PRN, PRS, RISK, RM, ROAD, TAR, TOF, TOS, TSD, TTF","S"
"Safer Roads Traffic Management Australia Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/fb85f9de2e710a5dca25812b0003783f?OpenDocument","Fresh","2026-01-21 16:06:17","Safer Roads Traffic Management Australia Pty Ltd","44 Wehlow Street, MT DRUITT NSW 2770","Ms Nicole Chemouni","Director / Secretary","0403 530 633","""As Above"", &nbsp","[email]",,,"S"
"Saferoads Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/6710d27887a9c174ca256d67001f94cd?OpenDocument","Fresh","2026-01-21 16:06:17","Saferoads Pty Ltd","22 Commercial Drive, PAKENHAM 3810 3810","Mr Darren Hotchkins","Managing Director","0419 512 850","PO Box 2030, PAKENHAM VIC 3810&nbsp","[email]","General Works: Guardfence (G2-GF)","GF","S"
"Safety Barrier Solutions Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/49271481836fd551ca2579bb00205342?OpenDocument","Fresh","2026-01-21 16:06:18","Safety Barrier Solutions Pty Ltd","61 National Drive, PAKENHAM VIC 3810","Mr Shane McCann","Project Manager",,"""As Above""&nbsp","[email]","General Works: Guardfence (G2-GF)","GF","S"
"SAGE Automation**","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/068ab3f774eebf66ca2579ac00048751?OpenDocument","Fresh","2026-01-21 16:06:18","SAGE Automation Pty Ltd","Level 21, HWT Tower, 40 City Road, Southbank VIC 3006","Mr Paul Markwick","General Manager","0419 030 561","As above, &nbsp","[email]",,"OF, ON, ON-ROAD, ROAD, SCTV, SOED, SSLC, STCE","S"
"SALT3**","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/eeb0b86ae689e515ca257e6700031e74?OpenDocument","Fresh","2026-01-21 16:06:19","Sustainable Transport Surveys Pty Ltd atf ST Surveys Unit Trust","Level 6, 360 Collins Street, MELBOURNE VIC 3000","Ms Jo Garretty","Director",,"""As Above"", &nbsp","[email]",,"DMR, DSD, PAM, PRN, PRS, ROAD, TAR, TOS, TPF, TSD, TSM, TTF","S"
"Samsung C&amp;T Corporation","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/825dfc2cf928004bca258861001482ac?OpenDocument","Fresh","2026-01-21 16:06:20","Samsung C&T Corporation","Level 2, 44 Market Street, SYDNEY NSW 2000","Mr Mark Curzon","Business Development Manager","0488 480 122","""As Above"", &nbsp","[email]",,"B4, F150+, R5","S"
"Sandridge Roads Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/f0b84cdbdabc5fafca256d6d001b941d?OpenDocument","Fresh","2026-01-21 16:06:20","Sandridge Roads Pty Ltd","410 Tooradin Station Road, DALMORE VIC 3981","Ms Rachelle Saunders","QA Manager, OH&S Co-ordinator","0407 862 065","P O Box 69, TOORADIN VIC 3980&nbsp","[email]",,"F025, R2","S"
"Sands Civil Group Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/7e5447a7fc959864ca257f7d0000eaf9?OpenDocument","Fresh","2026-01-21 16:06:21","Sands Civil Group Pty Ltd","Unit 3 Guelph Street, SOMERVILLE VIC 3912","Mr Sagar Aher","Engineer","0403 594 846","P O Box 916, SOMERVILLE VIC 3912&nbsp","[email]",,,"S"
"Seed Engineering Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/f822166feda9265bca25814c001dba21?OpenDocument","Fresh","2026-01-21 16:06:22","Seed Engineering Pty Ltd","Suite 6.09, 55 Miller Street, PYRMONT NSW 2009","Mrs Nina Kilpinen","Managing Director","0407 205 709","""As Above"", &nbsp","[email]",,"FIR, FVR, OF, PAM, PRN, PRS, ROAD, TAR, TOF, TOS, TPF, TTF","S"
"Senversa Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/8a5bbf1208244bb7ca2577b6001ec2fd?OpenDocument","Fresh","2026-01-21 16:06:22","Senversa Pty Ltd","Level 6, 15 William Street, MELBOURNE VIC 3000","Mr Neil Thomson","Principal","[phone]","""As Above"", &nbsp","[email]",,"DES, GT, GT-DES, GT-GWH, GT-INV, GWH, INV","S"
"Service Stream Maintenance Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/84cbf3d1a12ffb2bca25876c001790a2?OpenDocument","Fresh","2026-01-21 16:06:23","Service Stream Maintenance Pty Ltd","Level 5, 655 Collins Street, DOCKLANDS VIC 3008","Mr Clynton Husband","General Manager - Strategy and Growth","0478 740 290","PO Box 14570, Melbourne VIC 8001&nbsp","[email]","Maintenance: Maintenance Bridges (M2-BW), Maintenance Pavements (M2-PW), Maintenance Roadsides (M2-RW)","B1, BW, F150+, M2-BW, M2-PW, M2-RW, PW, R2, RW, SCTV, SSLC, STCE","S"
"Seven Creeks Excavations Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/c4d77e4767cead90ca2584f70016f121?OpenDocument","Fresh","2026-01-21 16:06:24","Seven Creeks Excavations Pty Ltd","7-9 Garrett Street, EUROA VIC 3666","Mr Rowan Burton","Director","0418 297 990","PO BOX 28, EUROA VIC 3666&nbsp","[email]",,"B1, F005, R1","S"
"Seymour Whyte Constructions Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/e0ce1c460075791dca257e2d00193c5f?OpenDocument","Fresh","2026-01-21 16:06:24","Seymour Whyte Constructions Pty Ltd","Suite 3.04 Level 3 , 11 Queens Road, MELBOURNE VIC 3004","Mrs Annette Hitchcox","Senior Proposals Coordinator","0458 070 266","PO Box 4436, EIGHT MILE PLAINS QLD 4113&nbsp","[email]",,"B4, F150+, R5","S"
"SGS Australia Traffic Systems**","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/01c6675bd1052521ca256e62000721af?OpenDocument","Fresh","2026-01-21 16:06:25","SGS Australia Pty Ltd","10 / 585 Blackburn Road, NOTTING HILL VIC 3168","Mrs Yiling Liang","Business Manger - Traffic Systems","0436 940 741","PO Box 32 , WELSHPOOL WA 6105&nbsp","[email]",,"E-EMS, EMS, PRS, ROAD","S"
"Shamrock Civil Engineering Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/b09883db8ed635fbca2582890005a240?OpenDocument","Fresh","2026-01-21 16:06:25","Shamrock Civil Engineering Pty Ltd","195 Cobalt Street, CAROLE PARK QLD 4300","Mr Gio Beretta","Systems Manager","0457 320 071","P O Box 207, ELLEN GROVE QLD 4078&nbsp","[email]",,"B2, F075, R3","S"
"Shenoc Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/9d734812b77d8a58ca257738001fac63?OpenDocument","Fresh","2026-01-21 16:06:26","Shenoc Pty Ltd","55 Sharps & Taylors Road, TALLAROOK VIC 3659","Mr Warrick Kendell","Director","0417 567 667","""As Above"", &nbsp","[email]","General Works: Grass Cutting (G2-GC)","GC","S"
"SHS Civil **","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/ebdf0ae65543e7a6ca2575bb007e6ad4?OpenDocument","Fresh","2026-01-21 16:06:27","S T Hamilton & Sons Construction Pty Ltd","72 Port Fairy Road, ARARAT VIC 3377","Mr Jacob Hamilton","Operational Manager","0407 814 336","""As Above""&nbsp","[email]","Maintenance: Maintenance Bridges (M2-BW), Maintenance Pavements (M2-PW), Maintenance Roadsides (M2-RW), Maintenance Works-Minor (M1); General Works: Grass Cutting (G2-GC), Road Surfacing Sprayed Seal (G2-RSS)","B1, BW, F001, GC, M1, M2-BW, M2-PW, M2-RW, PW, R2, ROAD, RSS, RW, SEAL, WORKS-MINOR","S"
"SICE Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/e73009b7121c6071ca2583eb000b5e3d?OpenDocument","Fresh","2026-01-21 16:06:27","SICE Pty Ltd","200 Carlisle St.,, ST KILDA VIC 3182","Mr Carlos Granados","Business Development Manager","(+61) 472 507 300","""As Above"", &nbsp","[email]",,"TAR, TCA, TMC, TOF","S"
"Sidra Solutions**","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/1f819780bce47de4ca256d0a000735b8?OpenDocument","Fresh","2026-01-21 16:06:28","Akcelik & Associates Pty Ltd","Suite 1, 291 Doncaster Road, BALWYN NORTH VIC 3104","Mr Sevim Akcelik","Manager Operations & Quality","0419 755 954","PO BOX 1075G, GREYTHORN VIC 3104&nbsp","[email]",,"DBS, DMR, DSD, TAR, TMC, TOF, TOS, TSM, TTF","S"
"Signs Traffic Management Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/ea9da8ed451930dfca2587ad0013fac4?OpenDocument","Fresh","2026-01-21 16:06:29","Signs Traffic Management Pty Ltd","37 Denbeigh Close, MOOLAP VIC 3224","Mr Ben Kirk","Managing Director","0421 754 566","""As Above"", &nbsp","[email]",,,"S"
"Silman Bros Asphalting Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/2e85dec519a5d6acca257ec1001edf2e?OpenDocument","Fresh","2026-01-21 16:06:29","Silman Bros Asphalting Pty Ltd","42 Yellowbox Drive, CRAIGIEBURN VIC 3064","Mr Grant Silman","Director","0430 773 169","""As Above"", &nbsp","[email]","Maintenance: Maintenance Pavements (M2-PW), Maintenance Works-Minor (M1)","M1, M2-PW, PW, WORKS-MINOR","S"
"Silverstrand Developments Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/3f6c72551c27b40fca25868e007fc284?OpenDocument","Fresh","2026-01-21 16:06:30","Silverstrand Developments Pty Ltd","17/16 Metroplex Avenue, MURARRIE, QLD 4172","Mr Kieran Hale","Senior Estimator","0412 149 708","""As Above"", &nbsp","[email]",,"B3, F100, R2","S"
"Simpson Construction Company Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/30c7c8cbb8765571ca256d0b00171c49?OpenDocument","Fresh","2026-01-21 16:06:30","Simpson Construction Company Pty Ltd","4 Duffy Street, BURWOOD VIC 3125","Mr Tom Simpson","Company Director",,"""As Above""&nbsp","[email]",,"B3, F010, R2","S"
"Site Geotechnical Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/96bd1d4416a839f3ca25794b007bf38f?OpenDocument","Fresh","2026-01-21 16:06:31","Site Geotechnical Pty Ltd","4/8 Cannery Court, TYABB VIC 3913","Mr Frank Tostovrsnik","Managing Director","0434 268 660","""As Above"", &nbsp","[email]",,"AND, FPD1, FPD2, M1, ND1, ND2, PT1, PT2, RM1","S"
"Sitec Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/aac446e516e46d75ca258518008196aa?OpenDocument","Fresh","2026-01-21 16:06:32","Sitec Pty Ltd","184 Fairy Street, WARRNAMBOOL VIC 3280","Mr Stuart Titmus","Director","0427 629 661","""As Above"", &nbsp","[email]",,"ROAD, RR","S"
"SJE Consulting Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/9d348ed4a2d06d8eca2589b2000b37ab?OpenDocument","Fresh","2026-01-21 16:06:32","SJE Consulting Pty Ltd","613 Plenty Road, PRESTON VIC 3072","Mrs Christie Fisher","Civil Engineer/ Senior Design Engineer","0439 112 515","391 Townsend Street, ALBURY NSW &nbsp","[email]",,"H-SIMPLE, ROAD, RR, SH","S"
"SJP Electrics Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/3531b41a9e5fad54ca25792f007ec357?OpenDocument","Fresh","2026-01-21 16:06:33","SJP Electrics Pty Ltd","6 Sir Leo Curtis Drive, WANDONG 3758","Mr Stuart Patton","Director","0417 571 002","P O Box 296, Whittlesea VIC 3757&nbsp","[email]",,"SSLC, STCE, STS, STS1, STS2","S"
"Slattery Australia Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/99d846e7f9f7affbca257c590002f103?OpenDocument","Fresh","2026-01-21 16:06:34","Slattery Australia Pty Ltd","Level 14, 160 Queen Street, Melbourne, VIC 3000","Mr Sarah Slattery","Director",,"""As Above"", &nbsp","[email]",,"CE, COST","S"
"Slingo Earthmoving Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/9423b6222ce090a4ca257cdd0006a966?OpenDocument","Fresh","2026-01-21 16:06:34","Slingo Earthmoving Pty Ltd","Lot 28A McKenzies Hill, Castlemaine VIC 3450","Mr Dean Slingo","Managing Director","0417 032 621","PO Box 1250, Castlemaine VIC 3450&nbsp","[email]",,"B1, F010, R2","S"
"SLR Consulting Group (Previously Heggies Pty Ltd)","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/a215f34875b6c32fca256d0a00075dd9?OpenDocument","Fresh","2026-01-21 16:06:35","SLR Consulting Group (Previously Heggies Pty Ltd)","Suite 2 / 2 Domville Avenue, HAWTHORN VIC 3122","Mr Gustaf Reutersward","Melbourne Office Manager","0412 052 622","""As Above""&nbsp","[email]",,"AIR, AQMD, E-AQMD, E-NMD, NMD","S"
