"Name","Url","DataSource","ExtractedDate","Firm_","Address","Contact","Position","Mobile_No_","PostalAddress","Email","Maintenance_and_General_Works_Group","PrequalificationCategories","Letter"
"SMEC Australia Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/caadd87cc0a014c9ca256d0a0007612c?OpenDocument","Fresh","2026-01-21 16:06:35","SMEC Australia Pty Ltd","Collins Square, Tower 4,, 727 Collins Street, MELBOURNE VIC 3008","Mr George Eleftheriadis","Manager ? Roads and Highways","0403 052 785","PO Box 23027, DOCKLANDS VIC 8012&nbsp","[email]",,"AFF, AND, CH, CS, DBS, DES, DMR, DSD, EA, E-AFF, E-EMS, EMS, E-TFL, FD, FPD1, FPD2, FPR, GAIN, GT, GT-DES, GT-GWH, GT-INV, GT-PRE, GWH, HC, H-COMPLEX, H-SIMPLE, INV, LAND, LVI, M2, M3, M4, ND1, ND2, ND3, NET, PAM, PE, PNM, PRE, PRN, PRS, PSAD, PSAM, RM2, RM3, RM4, ROAD, RPD, RPR, RR, SH, SS, ST, STRUCTURES-COMPLEX, STRUCTURES-SIMPLE, TAR, TCA, TFL, TLD, TM, TOF, TOS, TPF, TSD, TSM, TTF, UR, USE, WSRD","S"
"Smith &amp; Wil Asphalting Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/e53ea4e12d031534ca257d7e001fbe86?OpenDocument","Fresh","2026-01-21 16:06:36","Smith & Wil Asphalting Pty Ltd","46 Giles Road, MOUNT ROWAN VIC 3352","Mrs Robyn Smithson","Office Manager","0427 327 658","""As Above"", &nbsp","[email]","Maintenance: Maintenance Pavements (M2-PW)","M2-PW, PW","S"
"South Gippsland Shire Council","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/de5be431fa48334aca257b4700160869?OpenDocument","Fresh","2026-01-21 16:06:37","South Gippsland Shire Council","9 Smith Street, Leongatha, VIC 3953","Mr Fred Huitema","Operations Manager","0428 821 279","Private Bag 4, Leongatha, VIC 3953&nbsp","[email]",,,"S"
"Southern Highway Services**","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/6c2fd17a841dea08ca258d080000f519?OpenDocument","Fresh","2026-01-21 16:06:37","Line Marking Services Victoria Pty Ltd","17-21 Grayling Street, BELMONT VIC 3216","Mr Wayne Robertson","Managing Director","0412 469 779","PO Box 790, BELMONT VIC 3216&nbsp","[email]","Maintenance: Maintenance Works-Minor (M1); General Works: Linemarking (G2-LM), Sign Erection-Major (G2-SE)","ERECTION-MAJOR, LM, M1, SE, SIGN, WORKS-MINOR","S"
"Southwest Traffic Control Pty","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/610e3588c686857fca258053001302f9?OpenDocument","Fresh","2026-01-21 16:06:38","Southwest Traffic Control Pty","129 Curdievale Road, TIMBOON VIC 3268","Miss Anna Maloney","Operations Manager","0458 844191","""As Above"", &nbsp","[email]",,,"S"
"Spiire Australia Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/e1a34d63113dd3ecca257c9b0006c007?OpenDocument","Fresh","2026-01-21 16:06:38","Spiire Australia Pty Ltd","Level 6, 414 La Trobe Street, MELBOURNE, VIC 3000","Mr Zoran Dimovski","Systems Manager",,"P O Box 16084 , MELBOURNE, VIC 8007&nbsp","[email]",,"AND, CH, H-COMPLEX, H-SIMPLE, LVI, PSAD, ROAD, RR, SH, UR","S"
"Spotters Australia Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/5cfd042c9ac345bcca257c580005e20c?OpenDocument","Fresh","2026-01-21 16:06:39","Spotters Australia Pty Ltd","255 Point Cook Road, Point Cook, VIC 3030","Mr Ray Castellin","Operations Manager","0418 399 710","""As Above"", &nbsp","[email]",,,"S"
"Spotto Consulting Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/ad2bee83edcd89eeca2585c300159ef6?OpenDocument","Fresh","2026-01-21 16:06:40","Spotto Consulting Pty Ltd","9 Belah Court, THURGOONA NSW","Mr Steve Swann","Director","0455 11 77 82","""As Above"", &nbsp","[email]",,"PAM, PRS, ROAD, TAR, TSD, TTF","S"
"SprayLine Road Services","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/b4b1af2c1a928181ca256d0b00171ee8?OpenDocument","Fresh","2026-01-21 16:06:40","SprayLine Road Services","26 Fowler Road, DANDENONG VIC 3175","Mr Trevor New","State Manager","0418 504 376","""As Above""&nbsp","[email]","Maintenance: Maintenance Bridges (M2-BW), Maintenance Pavements (M2-PW), Maintenance Roadsides (M2-RW), Maintenance Works-Minor (M1); General Works: General Works-Minor (G1), Linemarking (G2-LM), Road Surfacing Sprayed Seal (G2-RSS)","B1, BW, F050, LM, M1, M2-BW, M2-PW, M2-RW, PW, R2, ROAD, RSS, RW, SEAL, WORKS-MINOR","S"
"SR Excavations Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/264ad95970a79eafca257ee600166734?OpenDocument","Fresh","2026-01-21 16:06:41","SR Excavations Pty Ltd","5/24 -26 Boys Home Road, NEWHAVEN VIC 3925","Mr Bradley John Hewton","Director/Public Officer","0429 598 819","""As Above"", &nbsp","[email]",,,"S"
"SRG Global Civil Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/7b6a65d4bceeb4d7ca2584b70080c466?OpenDocument","Fresh","2026-01-21 16:06:41","SRG Global Civil Pty Ltd","Level 2, 500 Hay Street, Sydney NSW 2000","Mr Dominic Beeson","Group Compliance Manager","0420 269 376","Level 4/56 Pitt Street, 6008&nbsp","[email]",,"B4, F150+, R5","S"
"STA Traffic Management Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/9b35ae9724714c6aca2573af00044a75?OpenDocument","Fresh","2026-01-21 16:06:42","STA Traffic Management Pty Ltd","224 Whitehall Road, YARRAVILLE VIC 3013","Mr Jean-Paul Cellier","Managing Director","0418 808 809","PO BOX 386, YARRAVILLE VIC 3013&nbsp","[email]",,,"S"
"Stabilised Pavements of Australia Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/e44a0c5464d1df7aca25736200255b1c?OpenDocument","Fresh","2026-01-21 16:06:43","Stabilised Pavements of Australia Pty Ltd","59 Yellowbox Drive, CRAIGEBURN VIC 3064","Mr Daniel Orriss","Executive General Manager","0429 820 253","PO Box 616, CRAIGEBURN VIC 3064&nbsp","[email]",,"B1, F100, FPD1, FPD2, M1, M2, ND1, ND2, R3, RM1, RM2","S"
"Stadelmann Earthmoving Civil  &amp; Plant Hire**","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/c79a1d596c3eba08ca256d0b00171fec?OpenDocument","Fresh","2026-01-21 16:06:43","Stadelmann Enterprises Pty Ltd","336 Back Germantown Road, BRIGHT VIC 3741","Mr Harald K Stadelmann","Director","0419 406 318 or 0418 458 331","PO Box 102 , BRIGHT VIC 3741&nbsp","[email]","Maintenance: Maintenance Bridges (M2-BW), Maintenance Pavements (M2-PW), Maintenance Roadsides (M2-RW)","BW, M2-BW, M2-PW, M2-RW, PW, RW","S"
"Stantec Australia Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/260de1a496a9afc4ca2582180007ae97?OpenDocument","Fresh","2026-01-21 16:06:44","Stantec Australia Pty Ltd","Level 28, 600 Bourke Street, MELBOURNE VIC 3000","Mr Marco Vargas","Group Leader / Senior Principal Engineer","0411 961 816","""As Above"", &nbsp",,,"CH, CS, DBS, DES, FD, FPD1, FPD2, GT, GT-DES, GT-GWH, GT-INV, GWH, HC, H-COMPLEX, H-SIMPLE, INV, LAND, M1, M2, ND1, ND2, PAM, PE, PNM, PRL, PRN, PRS, RISK, RM, RM1, RM2, ROAD, RR, SH, SS, ST, STRUCTURES-COMPLEX, STRUCTURES-SIMPLE, TAR, TCA, TLD, TM, TMC, TOF, TOS, TPF, TSD, TSM, TTF, UR, USE, WSRD","S"
"State Plant Hire Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/ddd14640d649d5f3ca257a370027b168?OpenDocument","Fresh","2026-01-21 16:06:45","State Plant Hire Pty Ltd","293 South Gippsland Highway, Dandenong South, VIC 3164","Ms Debbie Murray","Operations Manager","0407 509 740","P O Box 4226, Dandenong South, VIC 3164&nbsp","[email]","Maintenance: Maintenance Pavements (M2-PW), Maintenance Roadsides (M2-RW); General Works: General Works-Minor (G1), Grass Cutting (G2-GC), Landscaping (G2-LS)","GC, LS, M2-PW, M2-RW, PW, RW, WORKS-MINOR","S"
"Statewide River &amp; Stream Management Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/6e52c07d487bd5e5ca25778b008271f7?OpenDocument","Fresh","2026-01-21 16:06:45","Statewide River & Stream Management Pty Ltd","293 South Gippsalnd Highway, Dandenong South Vic 3164","Mr Ken Fraser","Environmental Projects Manager","0418 526 444","PO Box 4226 , Dandenong South Vic 3164&nbsp","[email]",,"EAC, E-EAC, E-EMS, EMS","S"
"Stealth Traffic Management Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/c1afa42b2562cf4dca2581e000191419?OpenDocument","Fresh","2026-01-21 16:06:46","Stealth Traffic Management Pty Ltd","43 Mowbray Street, MAWSON LAKES SA 5095","Ms Patsy Smith","Director","0430041045","""As Above"", &nbsp","[email]",,,"S"
"Steller Traffic Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/5944ef789584a68bca258251001b94f7?OpenDocument","Fresh","2026-01-21 16:06:46","Steller Traffic Pty Ltd","840 Dandenong Road, CAUFIELD EAST VIC 3145","Mr Stavros Arberoris","Manager","0409 023 643","""As Above"", &nbsp","[email]",,,"S"
"Sterling**","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/261d6a2c662bb990ca2583af0013ee26?OpenDocument","Fresh","2026-01-21 16:06:47","Sterling Infrastructure Pty Ltd","105 Bakehouse Road, KENSINGTON VIC 3331","Mr Daniel McLeish","Asset Management Program Lead","0473 862 933","""As Above"", &nbsp","[email]",,"BI2, SS, STRUCTURES-SIMPLE","S"
"Stowe Australia Pty Limited","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/00658b5287c28cacca2585c400038432?OpenDocument","Fresh","2026-01-21 16:06:48","Stowe Australia Pty Limited","115-119 Salmon Street, PORT MELBOURNE VIC 3207","Mr Jim Thompson","Operations Manager","0412 803 824","""As Above"", &nbsp","[email]",,"SCTV, STCE","S"
"Streamline Research Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/5044dcca355c122eca257bbb002662a4?OpenDocument","Fresh","2026-01-21 16:06:48","Streamline Research Pty Ltd","83 Orchard Avenue, Eltham North, VIC 3095","Mr John McGuckin","Director / Principal Scientist",,"""As Above"", &nbsp","[email]",,"AFF, E-AFF","S"
"Streetworks Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/91249bf70de5520bca256d0b001721bd?OpenDocument","Fresh","2026-01-21 16:06:49","Streetworks Pty Ltd","45 Commercial Drive, PAKENHAM VIC 3810","Mr John Ahern","Director",,"PO Box 98, PAKENHAM VIC 3810&nbsp","[email]",,"F050, R2","S"
"StrucSure Consulting**","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/16a14099efbf758dca25874b00816234?OpenDocument","Fresh","2026-01-21 16:06:50","StrucSure Pty Ltd","2 Glen Orme Avenue, MCKINNON VIC 3204","Mr Paul Holles","Director","0439 036 442","""As Above"", &nbsp","[email]",,"SS, STRUCTURES-SIMPLE","S"
"St. Quentin Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/bbca05ef5e36d12dca25772f00225d4a?OpenDocument","Fresh","2026-01-21 16:06:50","St. Quentin Pty Ltd","51 little Fyans Street, South GEELONG VIC 3220","Mr David Bolton","Engineering Manager","0476 904 494","PO Box 919, GEELONG VIC 3220&nbsp","[email]",,"ROAD, RR","S"
"Summerhill Maintenance Services Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/1a32242015061c8fca25754500220867?OpenDocument","Fresh","2026-01-21 16:06:51","Summerhill Maintenance Services Pty Ltd","37 -39 Access Way, CARRUM DOWNS VIC 3201","Mr Peder Haugen","Director","0407 754 917","""As Above"", &nbsp","[email]","General Works: Guardfence (G2-GF), Noise Wall (G2-NW), Sign Erection-Major (G2-SE)","ERECTION-MAJOR, GF, NW, SE, SIGN, WALL","S"
"Supalux Linemarking Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/94b63360bb962b55ca257d2a00055767?OpenDocument","Fresh","2026-01-21 16:06:51","Supalux Linemarking Pty Ltd","55 Assembly Drive, DANDENONG SOUTH VIC 3175","Mr John Mould","Contracts Manager","0407 023 178","PO BOX 158, DOVETON VIC 3177&nbsp","[email]","General Works: Linemarking (G2-LM)","LM","S"
"Super Gardens**","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/e69f251163830060ca257bb30003db1b?OpenDocument","Fresh","2026-01-21 16:06:52","Super Gardens Pty Ltd","27 Glenvale Crescent , MULGRAVE, VIC 3170","Mr Andrew Grasby","Director","0419 311 066","P O BOX 682, MULGRAVE, VIC 3170&nbsp","[email]","General Works: General Works-Minor (G1), Grass Cutting (G2-GC), Landscaping (G2-LS)","GC, LS, WORKS-MINOR","S"
"SuperSealing**","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/d708335b8951f307ca25759b0025f526?OpenDocument","Fresh","2026-01-21 16:06:53","SuperSealing Pty Ltd","18 Wadhurst Drive, BORONIA VIC 3155","Mr Ben Reiter","CEO","0402 041 908","PO BOX 2284 , BAYSWATER VIC 3153&nbsp","[email]","Maintenance: Maintenance Roadsides (M2-RW), Maintenance Works-Minor (M1); General Works: General Works-Minor (G1)","M1, M2-RW, RW, WORKS-MINOR","S"
"Sure Constructions (Vic) Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/d6fb7b6315ffbba1ca256f3200080f36?OpenDocument","Fresh","2026-01-21 16:06:53","Sure Constructions (Vic) Pty Ltd","9 Burke Street, WARRAGUL VIC 3820","Mr Mario Monacella","General Manager","0409 259 963","PO Box 350, WARRAGUL VIC 3820&nbsp","[email]","Maintenance: Maintenance Bridges (M2-BW), Maintenance Pavements (M2-PW), Maintenance Roadsides (M2-RW)","BW, F015, M2-BW, M2-PW, M2-RW, PW, R2, RW","S"
"Swan Hill Rural City Council","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/b27223788e47c3adca257b08000921db?OpenDocument","Fresh","2026-01-21 16:06:54","Swan Hill Rural City Council","45 Splatt Street, Swan Hill, VIC 3583","Mr Dallas Free","Works Manager","0419 754 181","P O Box 488, Swan Hill, VIC 3585&nbsp","[email]",,,"S"
"SWEETT (AUSTRALIA) PTY LTD","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/a26a24d86b1732ebca257c630017c375?OpenDocument","Fresh","2026-01-21 16:06:54","SWEETT (AUSTRALIA) PTY LTD","Level 2, 179 Queen Street, Melbourne, VIC 3000","Mr Ray Bongiomo","Director","0408 518 655","""As Above"", &nbsp","[email]",,"PSAD","S"
"Symal Infrastructure Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/2ed9427292531f20ca2585ce000c121b?OpenDocument","Fresh","2026-01-21 16:06:55","Symal Infrastructure Pty Ltd","C/- Pitcher Partners, Level 13, 664 Collins Street, DOCKLANDS VIC 3008","Ms Sandra Costanzo","Company Secretary","1800314659","208-210 Hall Street, SPOTSWOOD VIC 3015 &nbsp","[email]",,"B3, F150+, R4","S"
"Symon Bros Constructions VIC Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/25bf244dd6ef3f7fca256d0b001723ec?OpenDocument","Fresh","2026-01-21 16:06:56","Symon Bros Constructions VIC Pty Ltd","146-150 Mahoneys Road, THOMASTOWN VIC 3074","Mr Patrick Simonelli","Manager","0418 557 859","PO BOX 218, THOMASTOWN VIC 3074&nbsp","[email]",,"B1, F100, R2","S"
"Synergy Traffic Management Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/231cd7329052f727ca2583fc007daff4?OpenDocument","Fresh","2026-01-21 16:06:56","Synergy Traffic Management Pty Ltd","13 Kialla Lakes Drive,, KIALLA VIC 3631","Mr Dylan King","Supervisor","0447 929 525","PO Box 506, SHEPPARTON VIC 3632&nbsp","[email]",,,"S"
"Szabolics Construction Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/85590328efb7a538ca257eec001be815?OpenDocument","Fresh","2026-01-21 16:06:57","Szabolics Construction Pty Ltd","29 Barton Street, WEST WODONGA VIC 3690","Mr Walter Szabolics","Director","0418 698 859","29 Barton Street, WODONGA VIC 3690&nbsp","[email]",,"F005, R1","S"
"S&amp;R Engineering and Construction PTY LTD","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/b0b0c1ebdc3f54e3ca258779007d9bc1?OpenDocument","Fresh","2026-01-21 16:06:57","S&R Engineering and Construction PTY LTD","6 Nolan Street, EAST BENDIGO VIC 3551","Mr Shaun Finnigan","Director","0417 512 619","""As Above"", &nbsp","[email]",,,"S"
"S.H.A.E Enterprises Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/b71e4ed40e74ada6ca25880e001352f8?OpenDocument","Fresh","2026-01-21 16:06:58","S.H.A.E Enterprises Pty Ltd","12 Neerim Crescent, MITCHELL PARK VIC 3355","Mr Nick Hayes",,"0427 805 960","PO Box 247, WENDOUREE VIC 3355&nbsp","[email]","General Works: Landscaping (G2-LS)","LS","S"
