"Name","Url","DataSource","ExtractedDate","Firm_","Trading_Name_","Address","Postal_Address_","Mobile_No_","Email","Traffic_Management_Services__contract__Groups","PrequalificationCategories","Letter"
"Valleywide Tree Services Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/53cba612ffd76d6dca25844600782c33?OpenDocument","Fresh","2025-09-12 10:47:25","Valleywide Tree Services Pty Ltd&nbsp","&nbsp","70 Old Melbourne RoadMARYVALE  VIC   3840&nbsp","PO Box 3456MORWELL  VIC 3841&nbsp","0413 598 129&nbsp","[email&#160;protected]&nbsp","Categories: Categories:","Categories: screen, script, scripts, Section, see, Service, Services, size, src, static, strong, style, superseded, supplierdetails","V"
"Van Der Meer (Vic) Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/39d3445f525d2fc3ca257ea500085048?OpenDocument","Fresh","2025-09-12 10:47:25","Van Der Meer (Vic) Pty Ltd&nbsp","&nbsp","Level 1, 379 Collins StreetMELBOURNE  VIC   3000&nbsp","&quot;As Above&quot; &nbsp","0411 511 585&nbsp","[email&#160;protected]&nbsp",,"Categories: screen, script, scripts, Section, Service, SH, Simple, size, src, SS, static, Street, strong, Structures, style, supplierdetails","V"
"Vantage Environmental Management Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/8f5d16613a2b57dcca2574e800034c79?OpenDocument","Fresh","2025-09-12 10:47:26","Vantage Environmental Management Pty Ltd&nbsp","&nbsp","Suite 4, 539-541 Kiewa StreetAlbury NSW   2640&nbsp","Po Box 378Albury NSW 2640&nbsp","0420 922 955&nbsp","[email&#160;protected]&nbsp",,"Categories: screen, script, scripts, Section, Service, size, src, static, Street, strong, style, Suite, supplierdetails, Systems","V"
"VCON Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/f846aa100b2d3a24ca257c0c007edc4e?OpenDocument","Fresh","2025-09-12 10:47:27","VCON Pty Ltd&nbsp","&nbsp","Pier 35, Suite 9, 263 - 329 Lorimer StreetPORT MELBOURNE, VIC   3207&nbsp","Locked Bag 18PORT MELBOURNE, VIC 3207&nbsp","0400 555 542&nbsp","[email&#160;protected]&nbsp","Categories: Categories:","Categories: screen, script, scripts, Section, see, Service, Services, size, src, static, Street, strong, style, Suite, superseded, supplierdetails","V"
"Vegetation Group Australia Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/76bfa845ea1b48abca2586b1000655df?OpenDocument","Fresh","2025-09-12 10:47:27","Vegetation Group Australia Pty Ltd&nbsp","&nbsp","1b/475 Blackburn RoadMOUNT WAVERLEY  VIC   3149&nbsp","&quot;As Above&quot; &nbsp","0412401783&nbsp","[email&#160;protected]&nbsp","Categories: Categories:","Categories: screen, script, scripts, Section, see, Senior, Service, Services, Shae, size, src, static, strong, style, superseded, supplierdetails","V"
"Veitch Lister Consulting","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/834341944a96c45eca256d0a00076661?OpenDocument","Fresh","2025-09-12 10:47:28","Veitch Lister Consulting&nbsp","&nbsp","Level 14, 190 Queen StreetMELBOURNE VIC   3000&nbsp","&quot;As Above&quot;&nbsp","0412 146 758&nbsp","[email&#160;protected]&nbsp",,"Categories: screen, script, scripts, Section, Service, size, Specialist, src, ST, static, Strategic, Strategy, Street, strong, Studies, style, supplierdetails","V"
"Ventia Australia Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/5c697604582f991aca258636007ed597?OpenDocument","Fresh","2025-09-12 10:47:28","Ventia Australia Pty Ltd&nbsp","&nbsp","167 Cremorne StreetCREMORNE  VIC   3121&nbsp","&quot;As Above&quot; &nbsp","0438 512 276&nbsp","[email&#160;protected]&nbsp","Categories: Categories:","Categories: B2, F150, M2-BW, M2-PW, M2-RW, R3, screen, script, scripts, SCTV, Section, see, Service, Services, Signals, size, Slater, Sohail, Specialists, src, SSLC, static, STCE, Street, strong, STS, STS1, style, superseded, supplierdetails, Supply, Surfacing, SVDL, Systems","V"
"Ventia Infrastructure Services Pty Limited","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/69c448f5780b2d6aca257f07001ec2e8?OpenDocument","Fresh","2025-09-12 10:47:29","Ventia Infrastructure Services Pty Limited&nbsp","&nbsp","25-37 Huntingdale RoadBurwood, Vic   3125&nbsp","&quot;As Above&quot; &nbsp","1300 836 842&nbsp","[email&#160;protected]&nbsp","Categories: Categories:","Categories: screen, script, scripts, Section, see, Service, Services, size, src, static, Strategic, strong, style, superseded, supplierdetails","V"
"Ventia Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/d9728755d6499856ca258164000d285d?OpenDocument","Fresh","2025-09-12 10:47:30","Ventia Pty Ltd&nbsp","&nbsp","Level 4, Tower 1, 495 Victoria AvenueCHATSWOOD  NSW   2067&nbsp","PO Box 5249WEST CHATSWOOD  NSW 1515&nbsp","0428 986154&nbsp","[email&#160;protected]&nbsp",,"Categories: B2, F150, M1, M2-BW, M2-PW, M2-RW, R3, screen, script, scripts, Section, Service, size, src, static, strong, style, supplierdetails","V"
"Vertitech Australia Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/80e2d86e9bb8b61dca25739e0078990c?OpenDocument","Fresh","2025-09-12 10:47:30","Vertitech Australia Pty Ltd&nbsp","&nbsp","3 Export DriveBROOKLYN  VIC   3025&nbsp","&quot;As Above&quot; &nbsp","&nbsp","[email&#160;protected]&nbsp",,"Categories: B2, F015, M1, M2-BW, screen, script, scripts, Section, Service, size, specialist, src, static, strengthening, strong, style, supplierdetails","V"
"Verve Projects Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/8cc84c7ab7b2c7b5ca2581470008f43f?OpenDocument","Fresh","2025-09-12 10:47:31","Verve Projects Pty Ltd&nbsp","&nbsp","Level 1/173 Burke RoadGLEN IRIS  VIC   3146&nbsp","&quot;As Above&quot; &nbsp","0402 004 451&nbsp","[email&#160;protected]&nbsp",,"Categories: screen, script, scripts, Section, Service, SH, Simple, size, src, static, strong, style, supplierdetails","V"
"Vic Civil Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/7ed5e932a3895e04ca258574001f8fdf?OpenDocument","Fresh","2025-09-12 10:47:32","Vic Civil Pty Ltd&nbsp","&nbsp","21 Commercial DriveDANDENONG  SOUTH  VIC   3175&nbsp","&quot;As Above&quot; &nbsp","0401 498 988&nbsp","[email&#160;protected]&nbsp",,"Categories: B1, F025, R1, screen, script, scripts, Section, Service, size, SOUTH, src, static, strong, style, supplierdetails","V"
"VicGeo**","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/93e69369bf31d864ca2587480007ee0e?OpenDocument","Fresh","2025-09-12 10:47:32","Victorian Geotechnical Services Pty Ltd&nbsp","VicGeo&nbsp","7/33 Colemans RoadCARRUM DOWNS  VIC   3201&nbsp","&quot;As Above&quot; &nbsp","0419 323 072&nbsp","[email&#160;protected]&nbsp",,"Categories: screen, script, scripts, Section, Service, Services, size, src, static, strong, style, supplierdetails","V"
"VicRoads Design**","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/1fb04c367501ae3cca256d0a000766fc?OpenDocument","Fresh","2025-09-12 10:47:33","Roads Corporation&nbsp","VicRoads Design&nbsp","3 Prospect Hill RoadCAMBERWELL VIC   3124&nbsp","Private Bag 12CAMBERWELL POST OFFICE  VIC 3124&nbsp","&nbsp","&nbsp","Categories: Categories:","Categories: Safety, screen, script, scripts, Section, Service, Services, SH, Signal, Signing, Simple, Simulation, size, src, SS, Strategies, strong, Structures, style, supplierdetails","V"
"Victoria Asphalt Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/26feae7ed15d4a3fca257a370018660f?OpenDocument","Fresh","2025-09-12 10:47:34","Victoria Asphalt Pty Ltd&nbsp","&nbsp","62 Chifley DrivePreston, VIC   3072&nbsp","P O Box 631Doncaster, VIC 3108&nbsp","0419 349 865&nbsp","[email&#160;protected] &nbsp",,"Categories: screen, script, scripts, Section, Service, size, src, static, strong, style, supplierdetails, Surfacing","V"
"Victorian Infrastructure Services Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/c94f53ef2df951a7ca2582630077bc55?OpenDocument","Fresh","2025-09-12 10:47:34","Victorian Infrastructure Services Pty Ltd&nbsp","&nbsp","3 The WridgewayMount Evelyn  VIC   3790&nbsp","PO Box 427MOUNT EVELYN  VIC 3796&nbsp","0418 368 806&nbsp","[email&#160;protected]&nbsp","Categories: Categories:","Categories: screen, script, scripts, Section, see, Service, Services, size, src, static, strong, style, superseded, supplierdetails","V"
"Victorian Traffic Plans Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/e767c6a85647601cca2582510074fafc?OpenDocument","Fresh","2025-09-12 10:47:35","Victorian Traffic Plans Pty Ltd&nbsp","&nbsp","12 Lanvos DriveDIAMOND CREEK  VIC   3089&nbsp","&quot;As Above&quot; &nbsp","0400 663 586&nbsp","[email&#160;protected]&nbsp","Categories: Categories:","Categories: screen, script, scripts, Section, see, Service, Services, size, src, static, strong, style, superseded, supplierdetails, Susan","V"
"Vipac Engineers &amp; Scientists**","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/8006b97f2ddd2f18ca256d0a000767df?OpenDocument","Fresh","2025-09-12 10:47:35","Vipac Engineers & Scientists Ltd&nbsp","Vipac Engineers & Scientists&nbsp","279 Normanby RoadPort Melbourne VIC   3207&nbsp","Private Bag  16PORT MELBOURNE  VIC 3207&nbsp","&nbsp","[email&#160;protected] ?&nbsp",,"Categories: Scientists, screen, script, scripts, Section, Service, size, src, static, strong, style, supplierdetails","V"
"Visionstream Australia Pty Limited","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/d3ed26e4c03cfad3ca257799001df4b9?OpenDocument","Fresh","2025-09-12 10:47:36","Visionstream Australia Pty Limited&nbsp","&nbsp","20 Corporate DriveHEATHERTON   VIC   3202&nbsp","As Above &nbsp","0427 589 556&nbsp","[email&#160;protected] &nbsp","Categories: Categories:","Categories: screen, script, scripts, SCTV, Section, Senior, Service, Services, size, src, SSLC, static, STCE, Street, strong, style, supplierdetails, Supply, Systems","V"
"Vorm Traffic**","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/cce95209dd19458bca2574f20017e189?OpenDocument","Fresh","2025-09-12 10:47:37","Vorm Traffic Management Pty Ltd&nbsp","Vorm Traffic&nbsp","214 Crusoe RoadKangaroo Flat   3555&nbsp","&quot;As Above&quot;&nbsp","0418 590 871&nbsp","[email&#160;protected]&nbsp","Categories: Categories:","Categories: screen, script, scripts, Section, see, Service, Services, size, src, static, strong, style, superseded, supplierdetails","V"
"VSD Labour Hire Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/3d29052af5c75bf5ca258416008152c8?OpenDocument","Fresh","2025-09-12 10:47:37","VSD Labour Hire Pty Ltd&nbsp","&nbsp","50 Bushy Park AvenueCAROLINE SPRINGS  VIC   3023&nbsp","&quot;As Above&quot; &nbsp","0401 534 365&nbsp","[email&#160;protected]&nbsp","Categories: Categories:","Categories: screen, script, scripts, Section, see, Service, Services, size, SPRINGS, src, static, Stefan, strong, style, superseded, supplierdetails","V"
"VSL Australia Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/0f3b2e3d58651128ca257b28001b8400?OpenDocument","Fresh","2025-09-12 10:47:38","VSL Australia Pty Ltd&nbsp","&nbsp","Suite 2.02, Level 2,  6 Eden Park DriveMACQUARIE PARK NSW   2113&nbsp","&quot;As Above&quot;&nbsp","0410 345 042&nbsp","[email&#160;protected]&nbsp",,"Categories: B4, F025, screen, script, scripts, Section, Service, size, src, static, strong, style, Suite, supplierdetails","V"
